
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
993493   978927   768820   22       -4.7497441974e+03    -4.8673541901e+03    2.48        339.4 
993810   979242   769057   34       -4.7497441974e+03    -4.8673530156e+03    2.48        339.5 
994130   979558   769289   38       -4.7497441974e+03    -4.8673506474e+03    2.48        339.6 
994455   979877   769504   28       -4.7497441974e+03    -4.8673483503e+03    2.48        339.7 
994782   980193   769747   28       -4.7497441974e+03    -4.8673457906e+03    2.48        339.9 
995105   980508   769988   26       -4.7497441974e+03    -4.8673439591e+03    2.48        340.0 
995424   980824   770237   50       -4.7497441974e+03    -4.8673421145e+03    2.48        340.1 
995745   981140   770478   55       -4.7497441974e+03    -4.8673408379e+03    2.48        340.2 
996069   981457   770714   37       -4.7497441974e+03    -4.8673390844e+03    2.48        340.3 
996390   981776   770953   53       -4.7497441974e+03    -4.8673371410e+03    2.48        340.4 
996710   982093   771199   41       -4.7497441974e+03    -4.8673351508e+03    2.48        340.5 
997028   982407   771443   50       -4.7497441974e+03    -4.8673325052e+03    2.48        340.6 
997353   982722   771684   43       -4.7497441974e+03    -4.8673313367e+03    2.48        340.7 
997677   983039   771910   49       -4.7497441974e+03    -4.8673303970e+03    2.48        340.8 
997999   983359   772138   29       -4.7497441974e+03    -4.8673274174e+03    2.48        340.9 
998321   983676   772384   27       -4.7497441974e+03    -4.8673256469e+03    2.48        341.0 
998641   983990   772622   34       -4.7497441974e+03    -4.8673238829e+03    2.48        341.1 
998970   984308   772863   23       -4.7497441974e+03    -4.8673228005e+03    2.48        341.2 
999292   984623   773091   25       -4.7497441974e+03    -4.8673216623e+03    2.48        341.3 
999611   984937   773336   41       -4.7497441974e+03    -4.8673196710e+03    2.48        341.5 
999934   985251   773575   24       -4.7497441974e+03    -4.8673183655e+03    2.48        341.6 
1000250  985561   773819   34       -4.7497441974e+03    -4.8673165840e+03    2.48        341.7 
1000573  985879   774058   23       -4.7497441974e+03    -4.8673141462e+03    2.48        341.8 
1000902  986197   774297   20       -4.7497441974e+03    -4.8673116715e+03    2.48        341.9 
1001229  986516   774546   33       -4.7497441974e+03    -4.8673103602e+03    2.48        342.0 
1001555  986835   774790   41       -4.7497441974e+03    -4.8673077284e+03    2.48        342.1 
1001879  987159   775020   16       -4.7497441974e+03    -4.8673055055e+03    2.48        342.2 
1002209  987481   775226   21       -4.7497441974e+03    -4.8673027660e+03    2.48        342.3 
1002532  987800   775469   47       -4.7497441974e+03    -4.8673010301e+03    2.48        342.4 
1002853  988119   775690   36       -4.7497441974e+03    -4.8672992897e+03    2.47        342.5 
1003171  988433   775924   23       -4.7497441974e+03    -4.8672979174e+03    2.47        342.6 
1003497  988751   776166   48       -4.7497441974e+03    -4.8672960542e+03    2.47        342.7 
1003821  989072   776402   24       -4.7497441974e+03    -4.8672944781e+03    2.47        342.8 
1004145  989389   776644   33       -4.7497441974e+03    -4.8672919703e+03    2.47        343.0 
1004462  989703   776883   35       -4.7497441974e+03    -4.8672898203e+03    2.47        343.1 
1004778  990018   777113   42       -4.7497441974e+03    -4.8672884056e+03    2.47        343.2 
1005104  990338   777319   42       -4.7497441974e+03    -4.8672865476e+03    2.47        343.3 
1005429  990659   777550   37       -4.7497441974e+03    -4.8672863458e+03    2.47        343.4 
1005752  990977   777805   40       -4.7497441974e+03    -4.8672830505e+03    2.47        343.5 
1006073  991292   778038   35       -4.7497441974e+03    -4.8672800081e+03    2.47        343.6 
1006392  991607   778279   48       -4.7497441974e+03    -4.8672771796e+03    2.47        343.7 
1006712  991926   778507   35       -4.7497441974e+03    -4.8672753507e+03    2.47        343.8 
1007038  992243   778739   51       -4.7497441974e+03    -4.8672734939e+03    2.47        343.9 
1007357  992558   778986   38       -4.7497441974e+03    -4.8672721737e+03    2.47        344.0 
1007684  992875   779225   20       -4.7497441974e+03    -4.8672706987e+03    2.47        344.1 
1008003  993192   779470   21       -4.7497441974e+03    -4.8672689681e+03    2.47        344.2 
1008325  993508   779716   37       -4.7497441974e+03    -4.8672671214e+03    2.47        344.4 
1008645  993823   779962   40       -4.7497441974e+03    -4.8672655839e+03    2.47        344.5 
1008966  994140   780195   61       -4.7497441974e+03    -4.8672635945e+03    2.47        344.6 
1009284  994452   780437   30       -4.7497441974e+03    -4.8672607517e+03    2.47        344.7 
1009607  994771   780664   30       -4.7497441974e+03    -4.8672598129e+03    2.47        344.8 
1009932  995088   780913   22       -4.7497441974e+03    -4.8672565518e+03    2.47        344.9 
1010251  995405   781156   36       -4.7497441974e+03    -4.8672531268e+03    2.47        345.0 
1010573  995722   781412   55       -4.7497441974e+03    -4.8672512736e+03    2.47        345.1 
1010895  996038   781642   30       -4.7497441974e+03    -4.8672485037e+03    2.47        345.2 
1011215  996355   781862   10       -4.7497441974e+03    -4.8672470544e+03    2.47        345.3 
1011538  996672   782113   35       -4.7497441974e+03    -4.8672456461e+03    2.47        345.4 
1011860  996989   782329   46       -4.7497441974e+03    -4.8672433471e+03    2.47        345.5 
1012183  997302   782564   25       -4.7497441974e+03    -4.8672414445e+03    2.47        345.6 
1012501  997615   782774   54       -4.7497441974e+03    -4.8672393953e+03    2.47        345.7 
1012826  997931   783029   64       -4.7497441974e+03    -4.8672381790e+03    2.47        345.8 
1013156  998249   783265   17       -4.7497441974e+03    -4.8672368177e+03    2.47        346.0 
1013482  998567   783497   20       -4.7497441974e+03    -4.8672352062e+03    2.47        346.1 
1013805  998885   783718   25       -4.7497441974e+03    -4.8672332091e+03    2.47        346.2 
1014130  999204   783943   55       -4.7497441974e+03    -4.8672314289e+03    2.47        346.3 
1014452  999519   784181   49       -4.7497441974e+03    -4.8672300812e+03    2.47        346.4 
1014783  999834   784398   43       -4.7497441974e+03    -4.8672279575e+03    2.47        346.5 
1015109  1000150  784630   43       -4.7497441974e+03    -4.8672267246e+03    2.47        346.6 
1015437  1000467  784836   34       -4.7497441974e+03    -4.8672255982e+03    2.47        346.7 
1015759  1000782  785092   32       -4.7497441974e+03    -4.8672229972e+03    2.47        346.8 
1016078  1001095  785345   19       -4.7497441974e+03    -4.8672202644e+03    2.47        346.9 
1016399  1001411  785574   27       -4.7497441974e+03    -4.8672191428e+03    2.47        347.0 
1016728  1001730  785807   58       -4.7497441974e+03    -4.8672176672e+03    2.47        347.2 
1017049  1002045  786062   41       -4.7497441974e+03    -4.8672142736e+03    2.47        347.3 
1017370  1002360  786291   19       -4.7497441974e+03    -4.8672123879e+03    2.47        347.4 
1017695  1002678  786524   34       -4.7497441974e+03    -4.8672096102e+03    2.47        347.5 
1018020  1002996  786761   56       -4.7497441974e+03    -4.8672082661e+03    2.47        347.6 
1018345  1003315  787006   46       -4.7497441974e+03    -4.8672061962e+03    2.47        347.7 
1018666  1003629  787245   42       -4.7497441974e+03    -4.8672054802e+03    2.47        347.8 
1018990  1003948  787483   31       -4.7497441974e+03    -4.8672040571e+03    2.47        347.9 
1019308  1004262  787729   26       -4.7497441974e+03    -4.8672020942e+03    2.47        348.0 
1019631  1004577  787968   42       -4.7497441974e+03    -4.8671997069e+03    2.47        348.1 
1019946  1004891  788203   38       -4.7497441974e+03    -4.8671979860e+03    2.47        348.2 
1020268  1005204  788443   35       -4.7497441974e+03    -4.8671969969e+03    2.47        348.3 
1020592  1005520  788669   40       -4.7497441974e+03    -4.8671944208e+03    2.47        348.4 
1020912  1005835  788905   36       -4.7497441974e+03    -4.8671924550e+03    2.47        348.5 
1021237  1006153  789140   61       -4.7497441974e+03    -4.8671906355e+03    2.47        348.7 
1021559  1006472  789388   23       -4.7497441974e+03    -4.8671886860e+03    2.47        348.8 
1021881  1006787  789634   33       -4.7497441974e+03    -4.8671875033e+03    2.47        348.9 
1022206  1007105  789861   63       -4.7497441974e+03    -4.8671857934e+03    2.47        349.0 
1022532  1007425  790109   44       -4.7497441974e+03    -4.8671846857e+03    2.47        349.1 
1022859  1007742  790362   56       -4.7497441974e+03    -4.8671820206e+03    2.47        349.2 
1023188  1008060  790597   46       -4.7497441974e+03    -4.8671807516e+03    2.47        349.3 
1023511  1008379  790844   26       -4.7497441974e+03    -4.8671782159e+03    2.47        349.4 
1023833  1008695  791094   47       -4.7497441974e+03    -4.8671769810e+03    2.47        349.5 
1024161  1009010  791324   40       -4.7497441974e+03    -4.8671762440e+03    2.47        349.7 
1024485  1009328  791568   51       -4.7497441974e+03    -4.8671738003e+03    2.47        349.8 
1024812  1009645  791813   21       -4.7497441974e+03    -4.8671724431e+03    2.47        349.9 
1025134  1009962  792049   52       -4.7497441974e+03    -4.8671700143e+03    2.47        350.0 
1025453  1010276  792286   18       -4.7497441974e+03    -4.8671692375e+03    2.47        350.1 
1025769  1010589  792520   21       -4.7497441974e+03    -4.8671672523e+03    2.47        350.2 
1026089  1010905  792764   35       -4.7497441974e+03    -4.8671664183e+03    2.47        350.3 
1026410  1011220  792985   41       -4.7497441974e+03    -4.8671648224e+03    2.47        350.4 
1026740  1011538  793213   27       -4.7497441974e+03    -4.8671626624e+03    2.47        350.5 
1027068  1011856  793439   20       -4.7497441974e+03    -4.8671614172e+03    2.47        350.6 
1027387  1012172  793682   31       -4.7497441974e+03    -4.8671601107e+03    2.47        350.7 
1027708  1012488  793927   24       -4.7497441974e+03    -4.8671572538e+03    2.47        350.9 
1028031  1012803  794174   28       -4.7497441974e+03    -4.8671559367e+03    2.47        351.0 
1028349  1013119  794412   49       -4.7497441974e+03    -4.8671534773e+03    2.47        351.1 
1028667  1013432  794636   34       -4.7497441974e+03    -4.8671515051e+03    2.47        351.2 
1028992  1013747  794863   46       -4.7497441974e+03    -4.8671503976e+03    2.47        351.3 
1029316  1014065  795091   27       -4.7497441974e+03    -4.8671489241e+03    2.47        351.4 
1029642  1014381  795309   41       -4.7497441974e+03    -4.8671466613e+03    2.47        351.5 
1029963  1014699  795536   57       -4.7497441974e+03    -4.8671450562e+03    2.47        351.6 
1030288  1015021  795757   32       -4.7497441974e+03    -4.8671428221e+03    2.47        351.7 
1030607  1015337  795996   48       -4.7497441974e+03    -4.8671416388e+03    2.47        351.8 
1030926  1015654  796231   37       -4.7497441974e+03    -4.8671393349e+03    2.47        351.9 
1031247  1015970  796480   49       -4.7497441974e+03    -4.8671380443e+03    2.47        352.0 
1031575  1016290  796720   31       -4.7497441974e+03    -4.8671365252e+03    2.47        352.1 
1031899  1016612  796960   50       -4.7497441974e+03    -4.8671344793e+03    2.47        352.2 
1032227  1016932  797202   28       -4.7497441974e+03    -4.8671328461e+03    2.47        352.3 
1032548  1017249  797437   38       -4.7497441974e+03    -4.8671307190e+03    2.47        352.5 
1032874  1017569  797679   22       -4.7497441974e+03    -4.8671297361e+03    2.47        352.6 
1033193  1017881  797910   24       -4.7497441974e+03    -4.8671273625e+03    2.47        352.7 
1033512  1018194  798147   35       -4.7497441974e+03    -4.8671256043e+03    2.47        352.8 
1033836  1018509  798359   19       -4.7497441974e+03    -4.8671240969e+03    2.47        352.9 
1034155  1018824  798604   15       -4.7497441974e+03    -4.8671222100e+03    2.47        353.0 
1034477  1019139  798828   46       -4.7497441974e+03    -4.8671212087e+03    2.47        353.1 
1034802  1019458  799049   19       -4.7497441974e+03    -4.8671169790e+03    2.47        353.2 
1035120  1019774  799281   28       -4.7497441974e+03    -4.8671142321e+03    2.47        353.3 
1035443  1020089  799504   56       -4.7497441974e+03    -4.8671131311e+03    2.47        353.4 
1035763  1020405  799732   34       -4.7497441974e+03    -4.8671128166e+03    2.47        353.6 
1036088  1020723  799987   34       -4.7497441974e+03    -4.8671105572e+03    2.47        353.7 
1036409  1021041  800232   33       -4.7497441974e+03    -4.8671080284e+03    2.47        353.8 
1036736  1021360  800473   41       -4.7497441974e+03    -4.8671069795e+03    2.47        353.9 
1037055  1021675  800702   32       -4.7497441974e+03    -4.8671057752e+03    2.47        354.0 
1037380  1021991  800937   26       -4.7497441974e+03    -4.8671036944e+03    2.47        354.1 
1037704  1022309  801179   46       -4.7497441974e+03    -4.8671027855e+03    2.47        354.2 
1038023  1022622  801420   29       -4.7497441974e+03    -4.8671005767e+03    2.47        354.3 
1038343  1022939  801656   33       -4.7497441974e+03    -4.8670984537e+03    2.47        354.4 
1038667  1023254  801904   44       -4.7497441974e+03    -4.8670975206e+03    2.47        354.5 
1038993  1023575  802132   37       -4.7497441974e+03    -4.8670957080e+03    2.47        354.6 
