
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
762792   744583   446621   54       -4.9658698036e+03    -5.0452396671e+03    1.60        255.2 
763121   744903   446754   29       -4.9658698036e+03    -5.0452379853e+03    1.60        255.3 
763456   745222   446887   43       -4.9658698036e+03    -5.0452346055e+03    1.60        255.4 
763789   745543   447040   48       -4.9658698036e+03    -5.0452304794e+03    1.60        255.5 
764115   745858   447212   32       -4.9658698036e+03    -5.0452289772e+03    1.60        255.6 
764440   746173   447365   38       -4.9658698036e+03    -5.0452265082e+03    1.60        255.7 
764765   746491   447534   40       -4.9658698036e+03    -5.0452241022e+03    1.60        255.8 
765084   746805   447693   26       -4.9658698036e+03    -5.0452221259e+03    1.60        255.9 
765401   747119   447890   28       -4.9658698036e+03    -5.0452198824e+03    1.60        256.0 
765729   747437   448044   30       -4.9658698036e+03    -5.0452181384e+03    1.60        256.1 
766060   747754   448205   32       -4.9658698036e+03    -5.0452168884e+03    1.60        256.2 
766378   748068   448359   48       -4.9658698036e+03    -5.0452144823e+03    1.60        256.3 
766711   748386   448494   22       -4.9658698036e+03    -5.0452118150e+03    1.60        256.4 
767039   748702   448678   29       -4.9658698036e+03    -5.0452100895e+03    1.60        256.5 
767367   749021   448836   33       -4.9658698036e+03    -5.0452086361e+03    1.60        256.6 
767692   749340   449005   24       -4.9658698036e+03    -5.0452063556e+03    1.60        256.7 
768016   749657   449169   25       -4.9658698036e+03    -5.0452046090e+03    1.60        256.8 
768353   749972   449306   33       -4.9658698036e+03    -5.0452025663e+03    1.60        256.9 
768684   750288   449477   22       -4.9658698036e+03    -5.0452008810e+03    1.60        257.0 
769010   750604   449649   38       -4.9658698036e+03    -5.0451978193e+03    1.60        257.1 
769343   750920   449810   52       -4.9658698036e+03    -5.0451959980e+03    1.60        257.2 
769672   751236   449977   25       -4.9658698036e+03    -5.0451945796e+03    1.60        257.3 
769989   751550   450156   54       -4.9658698036e+03    -5.0451918166e+03    1.60        257.5 
770310   751868   450335   59       -4.9658698036e+03    -5.0451904235e+03    1.60        257.6 
770633   752183   450510   34       -4.9658698036e+03    -5.0451879624e+03    1.60        257.7 
770953   752499   450684   41       -4.9658698036e+03    -5.0451852159e+03    1.60        257.8 
771281   752815   450850   40       -4.9658698036e+03    -5.0451841036e+03    1.60        257.9 
771607   753135   451018   39       -4.9658698036e+03    -5.0451802245e+03    1.60        258.0 
771936   753454   451173   17       -4.9658698036e+03    -5.0451790078e+03    1.60        258.1 
772262   753767   451325   25       -4.9658698036e+03    -5.0451761406e+03    1.60        258.2 
772586   754084   451499   26       -4.9658698036e+03    -5.0451747737e+03    1.60        258.3 
772914   754401   451659   28       -4.9658698036e+03    -5.0451719434e+03    1.60        258.4 
773240   754718   451813   28       -4.9658698036e+03    -5.0451707005e+03    1.60        258.5 
773569   755036   451960   57       -4.9658698036e+03    -5.0451685660e+03    1.60        258.6 
773896   755355   452111   34       -4.9658698036e+03    -5.0451663559e+03    1.60        258.7 
774219   755670   452286   42       -4.9658698036e+03    -5.0451636781e+03    1.60        258.8 
774543   755986   452472   33       -4.9658698036e+03    -5.0451613016e+03    1.60        258.9 
774868   756306   452641   48       -4.9658698036e+03    -5.0451593837e+03    1.60        259.0 
775199   756626   452792   53       -4.9658698036e+03    -5.0451558373e+03    1.60        259.1 
775524   756944   452963   37       -4.9658698036e+03    -5.0451532334e+03    1.60        259.2 
775847   757261   453142   32       -4.9658698036e+03    -5.0451510952e+03    1.60        259.4 
776174   757578   453291   43       -4.9658698036e+03    -5.0451488731e+03    1.60        259.5 
776496   757892   453461   39       -4.9658698036e+03    -5.0451474800e+03    1.60        259.6 
776822   758207   453633   35       -4.9658698036e+03    -5.0451458027e+03    1.60        259.7 
777146   758523   453779   36       -4.9658698036e+03    -5.0451445880e+03    1.60        259.8 
777473   758840   453952   43       -4.9658698036e+03    -5.0451412812e+03    1.60        259.9 
777806   759158   454097   27       -4.9658698036e+03    -5.0451393933e+03    1.60        260.0 
778136   759477   454225   39       -4.9658698036e+03    -5.0451377655e+03    1.60        260.1 
778460   759795   454399   37       -4.9658698036e+03    -5.0451364254e+03    1.60        260.2 
778792   760117   454567   43       -4.9658698036e+03    -5.0451336976e+03    1.60        260.3 
779123   760441   454726   36       -4.9658698036e+03    -5.0451309875e+03    1.60        260.4 
779448   760760   454883   47       -4.9658698036e+03    -5.0451294678e+03    1.60        260.5 
779771   761077   455026   29       -4.9658698036e+03    -5.0451256974e+03    1.60        260.6 
780096   761392   455189   40       -4.9658698036e+03    -5.0451240841e+03    1.60        260.7 
780419   761706   455362   22       -4.9658698036e+03    -5.0451210167e+03    1.60        260.8 
780738   762022   455533   36       -4.9658698036e+03    -5.0451192975e+03    1.60        260.9 
781060   762337   455697   22       -4.9658698036e+03    -5.0451159883e+03    1.60        261.0 
781387   762653   455864   21       -4.9658698036e+03    -5.0451148448e+03    1.60        261.1 
781709   762969   456032   45       -4.9658698036e+03    -5.0451131404e+03    1.60        261.2 
782033   763287   456210   25       -4.9658698036e+03    -5.0451089183e+03    1.60        261.3 
782355   763604   456368   25       -4.9658698036e+03    -5.0451065146e+03    1.60        261.4 
782684   763921   456541   27       -4.9658698036e+03    -5.0451045360e+03    1.60        261.5 
783007   764238   456696   31       -4.9658698036e+03    -5.0451018647e+03    1.60        261.6 
783339   764554   456848   24       -4.9658698036e+03    -5.0450993487e+03    1.60        261.7 
783668   764872   456997   52       -4.9658698036e+03    -5.0450967746e+03    1.60        261.8 
784004   765193   457135   39       -4.9658698036e+03    -5.0450950340e+03    1.60        261.9 
784332   765510   457301   47       -4.9658698036e+03    -5.0450912717e+03    1.60        262.0 
784659   765827   457464   43       -4.9658698036e+03    -5.0450886671e+03    1.60        262.1 
784991   766147   457606   27       -4.9658698036e+03    -5.0450863924e+03    1.60        262.2 
785319   766468   457718   42       -4.9658698036e+03    -5.0450842595e+03    1.60        262.3 
785644   766786   457853   28       -4.9658698036e+03    -5.0450813716e+03    1.60        262.4 
785967   767102   458000   24       -4.9658698036e+03    -5.0450805984e+03    1.60        262.5 
786293   767419   458152   27       -4.9658698036e+03    -5.0450786582e+03    1.60        262.6 
786616   767734   458309   25       -4.9658698036e+03    -5.0450761147e+03    1.60        262.7 
786936   768049   458489   29       -4.9658698036e+03    -5.0450732102e+03    1.59        262.8 
787259   768366   458654   32       -4.9658698036e+03    -5.0450725009e+03    1.59        262.9 
787584   768682   458817   37       -4.9658698036e+03    -5.0450692277e+03    1.59        263.0 
787906   768998   458979   36       -4.9658698036e+03    -5.0450677371e+03    1.59        263.1 
788233   769313   459136   36       -4.9658698036e+03    -5.0450656382e+03    1.59        263.2 
788556   769630   459311   42       -4.9658698036e+03    -5.0450625812e+03    1.59        263.3 
788883   769949   459466   41       -4.9658698036e+03    -5.0450608336e+03    1.59        263.4 
789221   770267   459622   40       -4.9658698036e+03    -5.0450578134e+03    1.59        263.5 
789553   770583   459800   47       -4.9658698036e+03    -5.0450560362e+03    1.59        263.6 
789879   770901   459934   56       -4.9658698036e+03    -5.0450525528e+03    1.59        263.7 
790203   771220   460082   48       -4.9658698036e+03    -5.0450518913e+03    1.59        263.8 
790527   771537   460258   39       -4.9658698036e+03    -5.0450492860e+03    1.59        264.0 
790852   771856   460429   40       -4.9658698036e+03    -5.0450478127e+03    1.59        264.1 
791182   772180   460545   42       -4.9658698036e+03    -5.0450431332e+03    1.59        264.2 
791512   772497   460695   25       -4.9658698036e+03    -5.0450407398e+03    1.59        264.3 
791833   772811   460856   52       -4.9658698036e+03    -5.0450381220e+03    1.59        264.4 
792168   773130   461009   50       -4.9658698036e+03    -5.0450360526e+03    1.59        264.5 
792489   773446   461156   20       -4.9658698036e+03    -5.0450335539e+03    1.59        264.6 
792815   773761   461326   45       -4.9658698036e+03    -5.0450324380e+03    1.59        264.7 
793140   774078   461487   20       -4.9658698036e+03    -5.0450288027e+03    1.59        264.8 
793463   774395   461638   54       -4.9658698036e+03    -5.0450264239e+03    1.59        264.9 
793780   774710   461803   40       -4.9658698036e+03    -5.0450247608e+03    1.59        265.0 
794104   775025   461971   36       -4.9658698036e+03    -5.0450226119e+03    1.59        265.1 
794426   775341   462139   47       -4.9658698036e+03    -5.0450183073e+03    1.59        265.2 
794746   775655   462311   28       -4.9658698036e+03    -5.0450163313e+03    1.59        265.4 
795070   775969   462487   32       -4.9658698036e+03    -5.0450149400e+03    1.59        265.5 
795400   776284   462637   23       -4.9658698036e+03    -5.0450128358e+03    1.59        265.6 
795723   776599   462810   50       -4.9658698036e+03    -5.0450097672e+03    1.59        265.7 
796047   776915   462974   19       -4.9658698036e+03    -5.0450075009e+03    1.59        265.8 
796372   777232   463149   25       -4.9658698036e+03    -5.0450058294e+03    1.59        265.9 
796695   777548   463302   33       -4.9658698036e+03    -5.0450029126e+03    1.59        266.0 
797015   777863   463464   29       -4.9658698036e+03    -5.0450012723e+03    1.59        266.1 
797336   778180   463633   30       -4.9658698036e+03    -5.0449994460e+03    1.59        266.2 
797660   778495   463779   49       -4.9658698036e+03    -5.0449963486e+03    1.59        266.3 
797984   778813   463935   31       -4.9658698036e+03    -5.0449946823e+03    1.59        266.4 
798308   779130   464083   14       -4.9658698036e+03    -5.0449911157e+03    1.59        266.5 
798639   779446   464266   26       -4.9658698036e+03    -5.0449895628e+03    1.59        266.6 
798963   779763   464412   26       -4.9658698036e+03    -5.0449883000e+03    1.59        266.7 
799287   780080   464582   25       -4.9658698036e+03    -5.0449861203e+03    1.59        266.8 
799608   780399   464715   39       -4.9658698036e+03    -5.0449836508e+03    1.59        266.9 
799937   780720   464842   44       -4.9658698036e+03    -5.0449817332e+03    1.59        267.0 
800269   781043   464988   49       -4.9658698036e+03    -5.0449794169e+03    1.59        267.1 
800594   781360   465139   42       -4.9658698036e+03    -5.0449774019e+03    1.59        267.2 
800916   781676   465313   26       -4.9658698036e+03    -5.0449757332e+03    1.59        267.4 
801241   781994   465482   41       -4.9658698036e+03    -5.0449726999e+03    1.59        267.5 
801564   782310   465653   41       -4.9658698036e+03    -5.0449714925e+03    1.59        267.6 
801891   782628   465800   35       -4.9658698036e+03    -5.0449692326e+03    1.59        267.7 
802212   782941   465991   40       -4.9658698036e+03    -5.0449665394e+03    1.59        267.8 
802537   783256   466156   17       -4.9658698036e+03    -5.0449646864e+03    1.59        267.9 
802866   783570   466283   46       -4.9658698036e+03    -5.0449619157e+03    1.59        268.0 
803189   783886   466450   17       -4.9658698036e+03    -5.0449595668e+03    1.59        268.1 
803522   784207   466599   52       -4.9658698036e+03    -5.0449582371e+03    1.59        268.2 
803850   784527   466761   47       -4.9658698036e+03    -5.0449561221e+03    1.59        268.3 
804172   784844   466953   40       -4.9658698036e+03    -5.0449528342e+03    1.59        268.4 
804494   785160   467131   19       -4.9658698036e+03    -5.0449506266e+03    1.59        268.5 
804815   785477   467306   45       -4.9658698036e+03    -5.0449484991e+03    1.59        268.6 
805135   785793   467458   41       -4.9658698036e+03    -5.0449453836e+03    1.59        268.7 
805458   786106   467631   19       -4.9658698036e+03    -5.0449434596e+03    1.59        268.8 
805791   786424   467788   13       -4.9658698036e+03    -5.0449417345e+03    1.59        268.9 
806114   786739   467969   40       -4.9658698036e+03    -5.0449401733e+03    1.59        269.0 
806437   787056   468160   27       -4.9658698036e+03    -5.0449375703e+03    1.59        269.1 
806755   787368   468344   34       -4.9658698036e+03    -5.0449358654e+03    1.59        269.3 
807073   787681   468512   23       -4.9658698036e+03    -5.0449329534e+03    1.59        269.4 
807398   788001   468661   34       -4.9658698036e+03    -5.0449313324e+03    1.59        269.5 
807721   788318   468820   49       -4.9658698036e+03    -5.0449286382e+03    1.59        269.6 
808044   788635   468977   37       -4.9658698036e+03    -5.0449254027e+03    1.59        269.7 
808369   788953   469114   43       -4.9658698036e+03    -5.0449234037e+03    1.59        269.8 
808690   789269   469279   30       -4.9658698036e+03    -5.0449209657e+03    1.59        269.9 
