
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
303076   296842   175547   35       -4.5429416290e+03    -4.6153968200e+03    1.59        92.5  
303410   297163   175689   35       -4.5429416290e+03    -4.6153917935e+03    1.59        92.6  
303744   297485   175851   19       -4.5429416290e+03    -4.6153890877e+03    1.59        92.7  
304077   297807   176004   47       -4.5429416290e+03    -4.6153837167e+03    1.59        92.8  
304411   298132   176160   28       -4.5429416290e+03    -4.6153794269e+03    1.59        92.9  
304758   298465   176343   13       -4.5429416290e+03    -4.6153737192e+03    1.59        93.0  
305098   298795   176519   37       -4.5429416290e+03    -4.6153665114e+03    1.59        93.1  
305427   299118   176698   18       -4.5429416290e+03    -4.6153575589e+03    1.59        93.2  
305755   299441   176834   34       -4.5429416290e+03    -4.6153481042e+03    1.59        93.3  
306084   299764   177017   24       -4.5429416290e+03    -4.6153454529e+03    1.59        93.4  
306412   300087   177189   17       -4.5429416290e+03    -4.6153351556e+03    1.59        93.5  
306744   300412   177371   41       -4.5429416290e+03    -4.6153282221e+03    1.59        93.6  
307075   300736   177538   28       -4.5429416290e+03    -4.6153224713e+03    1.59        93.7  
307414   301061   177689   24       -4.5429416290e+03    -4.6153166337e+03    1.59        93.8  
307741   301381   177860   52       -4.5429416290e+03    -4.6153154344e+03    1.59        93.9  
308069   301699   178026   28       -4.5429416290e+03    -4.6153052051e+03    1.59        94.0  
308385   302015   178224   36       -4.5429416290e+03    -4.6153000954e+03    1.59        94.1  
308713   302336   178424   9        -4.5429416290e+03    -4.6152918582e+03    1.59        94.2  
309037   302657   178624   22       -4.5429416290e+03    -4.6152836576e+03    1.59        94.3  
309371   302988   178806   48       -4.5429416290e+03    -4.6152813018e+03    1.59        94.4  
309704   303312   178957   51       -4.5429416290e+03    -4.6152715942e+03    1.59        94.5  
310036   303637   179129   25       -4.5429416290e+03    -4.6152677432e+03    1.59        94.6  
310370   303960   179279   32       -4.5429416290e+03    -4.6152585309e+03    1.59        94.7  
310704   304283   179439   40       -4.5429416290e+03    -4.6152531180e+03    1.59        94.8  
311040   304607   179617   26       -4.5429416290e+03    -4.6152487710e+03    1.59        94.9  
311372   304930   179781   46       -4.5429416290e+03    -4.6152428692e+03    1.59        95.0  
311709   305254   179942   52       -4.5429416290e+03    -4.6152354562e+03    1.59        95.1  
312046   305580   180105   29       -4.5429416290e+03    -4.6152293769e+03    1.59        95.2  
312386   305904   180231   60       -4.5429416290e+03    -4.6152229206e+03    1.59        95.3  
312720   306230   180387   18       -4.5429416290e+03    -4.6152188326e+03    1.59        95.4  
313060   306563   180531   59       -4.5429416290e+03    -4.6152139421e+03    1.59        95.5  
313400   306890   180663   44       -4.5429416290e+03    -4.6152089952e+03    1.59        95.6  
313739   307218   180822   33       -4.5429416290e+03    -4.6152044042e+03    1.59        95.7  
314072   307547   180969   48       -4.5429416290e+03    -4.6151960806e+03    1.59        95.8  
314408   307874   181103   28       -4.5429416290e+03    -4.6151914195e+03    1.59        95.9  
314746   308196   181259   42       -4.5429416290e+03    -4.6151912562e+03    1.59        96.0  
315076   308517   181403   37       -4.5429416290e+03    -4.6151825919e+03    1.59        96.1  
315407   308839   181544   48       -4.5429416290e+03    -4.6151727874e+03    1.59        96.1  
315738   309159   181697   31       -4.5429416290e+03    -4.6151670374e+03    1.59        96.2  
316068   309478   181869   33       -4.5429416290e+03    -4.6151583277e+03    1.59        96.4  
316406   309805   182027   36       -4.5429416290e+03    -4.6151528593e+03    1.59        96.4  
316736   310128   182181   23       -4.5429416290e+03    -4.6151501049e+03    1.59        96.5  
317065   310451   182346   35       -4.5429416290e+03    -4.6151443130e+03    1.59        96.7  
317397   310776   182504   58       -4.5429416290e+03    -4.6151374235e+03    1.59        96.8  
317730   311100   182645   41       -4.5429416290e+03    -4.6151323630e+03    1.59        96.9  
318062   311424   182831   30       -4.5429416290e+03    -4.6151225530e+03    1.59        97.0  
318389   311745   183004   29       -4.5429416290e+03    -4.6151120881e+03    1.59        97.1  
318722   312068   183187   50       -4.5429416290e+03    -4.6151078343e+03    1.59        97.2  
319052   312392   183363   25       -4.5429416290e+03    -4.6151025540e+03    1.59        97.3  
319389   312721   183504   37       -4.5429416290e+03    -4.6150950312e+03    1.59        97.4  
319724   313046   183659   48       -4.5429416290e+03    -4.6150844842e+03    1.59        97.5  
320059   313367   183830   29       -4.5429416290e+03    -4.6150803655e+03    1.59        97.6  
320392   313691   184003   39       -4.5429416290e+03    -4.6150711687e+03    1.59        97.7  
320729   314015   184172   37       -4.5429416290e+03    -4.6150610539e+03    1.59        97.8  
321059   314338   184324   27       -4.5429416290e+03    -4.6150572870e+03    1.59        97.9  
321396   314661   184493   26       -4.5429416290e+03    -4.6150459036e+03    1.59        98.0  
321723   314981   184664   30       -4.5429416290e+03    -4.6150417510e+03    1.59        98.1  
322058   315304   184821   58       -4.5429416290e+03    -4.6150367364e+03    1.59        98.1  
322392   315630   184959   48       -4.5429416290e+03    -4.6150289085e+03    1.59        98.3  
322728   315955   185123   64       -4.5429416290e+03    -4.6150253476e+03    1.59        98.4  
323060   316278   185251   45       -4.5429416290e+03    -4.6150135182e+03    1.59        98.5  
323390   316599   185409   27       -4.5429416290e+03    -4.6150077394e+03    1.59        98.6  
323725   316924   185584   36       -4.5429416290e+03    -4.6150009590e+03    1.59        98.7  
324064   317252   185757   48       -4.5429416290e+03    -4.6150003655e+03    1.59        98.8  
324394   317576   185925   51       -4.5429416290e+03    -4.6149857118e+03    1.59        98.9  
324733   317906   186056   56       -4.5429416290e+03    -4.6149836425e+03    1.59        99.0  
325074   318236   186223   39       -4.5429416290e+03    -4.6149836425e+03    1.59        99.0  
325410   318565   186401   49       -4.5429416290e+03    -4.6149723698e+03    1.59        99.1  
325747   318893   186570   44       -4.5429416290e+03    -4.6149631509e+03    1.59        99.2  
326086   319217   186727   41       -4.5429416290e+03    -4.6149576896e+03    1.59        99.4  
326416   319539   186897   27       -4.5429416290e+03    -4.6149521263e+03    1.59        99.5  
326747   319860   187074   36       -4.5429416290e+03    -4.6149440597e+03    1.58        99.6  
327074   320179   187249   26       -4.5429416290e+03    -4.6149346500e+03    1.58        99.7  
327413   320502   187366   13       -4.5429416290e+03    -4.6149234504e+03    1.58        99.8  
327750   320828   187493   21       -4.5429416290e+03    -4.6149158513e+03    1.58        99.9  
328072   321146   187675   43       -4.5429416290e+03    -4.6149088207e+03    1.58        100.0 
328408   321469   187837   60       -4.5429416290e+03    -4.6149024626e+03    1.58        100.1 
328739   321794   187996   23       -4.5429416290e+03    -4.6148956660e+03    1.58        100.2 
329076   322119   188157   50       -4.5429416290e+03    -4.6148896686e+03    1.58        100.3 
329416   322450   188269   65       -4.5429416290e+03    -4.6148836279e+03    1.58        100.4 
329753   322778   188446   23       -4.5429416290e+03    -4.6148773479e+03    1.58        100.5 
330099   323114   188572   36       -4.5429416290e+03    -4.6148717614e+03    1.58        100.6 
330445   323449   188700   16       -4.5429416290e+03    -4.6148699697e+03    1.58        100.6 
330795   323783   188818   49       -4.5429416290e+03    -4.6148615547e+03    1.58        100.7 
331130   324106   188973   28       -4.5429416290e+03    -4.6148563638e+03    1.58        100.8 
331459   324428   189148   46       -4.5429416290e+03    -4.6148503043e+03    1.58        100.9 
331792   324750   189301   31       -4.5429416290e+03    -4.6148453688e+03    1.58        101.0 
332127   325074   189450   29       -4.5429416290e+03    -4.6148411935e+03    1.58        101.1 
332460   325397   189591   35       -4.5429416290e+03    -4.6148335737e+03    1.58        101.2 
332788   325719   189747   46       -4.5429416290e+03    -4.6148279929e+03    1.58        101.3 
333123   326047   189904   22       -4.5429416290e+03    -4.6148231688e+03    1.58        101.4 
333464   326376   190059   42       -4.5429416290e+03    -4.6148176289e+03    1.58        101.5 
333795   326702   190232   22       -4.5429416290e+03    -4.6148144392e+03    1.58        101.6 
334135   327029   190386   33       -4.5429416290e+03    -4.6148066651e+03    1.58        101.7 
334467   327353   190548   52       -4.5429416290e+03    -4.6148024557e+03    1.58        101.8 
334803   327677   190716   20       -4.5429416290e+03    -4.6147974681e+03    1.58        101.9 
335134   328000   190897   39       -4.5429416290e+03    -4.6147931866e+03    1.58        102.0 
335460   328319   191067   45       -4.5429416290e+03    -4.6147881062e+03    1.58        102.1 
335786   328639   191229   18       -4.5429416290e+03    -4.6147881062e+03    1.58        102.2 
336119   328960   191376   21       -4.5429416290e+03    -4.6147753794e+03    1.58        102.3 
336457   329286   191536   52       -4.5429416290e+03    -4.6147716085e+03    1.58        102.4 
336796   329616   191689   16       -4.5429416290e+03    -4.6147639772e+03    1.58        102.5 
337128   329941   191869   20       -4.5429416290e+03    -4.6147549174e+03    1.58        102.6 
337465   330268   192016   42       -4.5429416290e+03    -4.6147471162e+03    1.58        102.7 
337799   330596   192186   34       -4.5429416290e+03    -4.6147406224e+03    1.58        102.8 
338138   330924   192369   27       -4.5429416290e+03    -4.6147337554e+03    1.58        102.9 
338474   331248   192515   21       -4.5429416290e+03    -4.6147269438e+03    1.58        103.0 
338805   331575   192648   49       -4.5429416290e+03    -4.6147184332e+03    1.58        103.1 
339140   331901   192795   48       -4.5429416290e+03    -4.6147158833e+03    1.58        103.2 
339476   332228   192947   23       -4.5429416290e+03    -4.6147073302e+03    1.58        103.3 
339810   332551   193119   35       -4.5429416290e+03    -4.6146997612e+03    1.58        103.4 
340148   332878   193285   56       -4.5429416290e+03    -4.6146953627e+03    1.58        103.5 
340487   333207   193406   29       -4.5429416290e+03    -4.6146876330e+03    1.58        103.6 
340820   333534   193579   33       -4.5429416290e+03    -4.6146825435e+03    1.58        103.7 
341151   333861   193732   38       -4.5429416290e+03    -4.6146764293e+03    1.58        103.8 
341481   334184   193880   14       -4.5429416290e+03    -4.6146707113e+03    1.58        103.9 
341817   334513   194060   43       -4.5429416290e+03    -4.6146655340e+03    1.58        104.0 
342154   334840   194215   42       -4.5429416290e+03    -4.6146560628e+03    1.58        104.1 
342493   335170   194370   17       -4.5429416290e+03    -4.6146496981e+03    1.58        104.2 
342829   335498   194536   29       -4.5429416290e+03    -4.6146494599e+03    1.58        104.3 
343161   335821   194704   47       -4.5429416290e+03    -4.6146427709e+03    1.58        104.4 
343501   336151   194878   36       -4.5429416290e+03    -4.6146366547e+03    1.58        104.5 
343831   336478   195064   47       -4.5429416290e+03    -4.6146260747e+03    1.58        104.6 
344172   336812   195223   32       -4.5429416290e+03    -4.6146220720e+03    1.58        104.7 
344506   337137   195377   34       -4.5429416290e+03    -4.6146158752e+03    1.58        104.8 
344832   337459   195531   19       -4.5429416290e+03    -4.6146097998e+03    1.58        104.9 
345170   337784   195689   42       -4.5429416290e+03    -4.6146038273e+03    1.58        105.0 
345500   338110   195843   43       -4.5429416290e+03    -4.6145990052e+03    1.58        105.1 
345834   338433   195987   52       -4.5429416290e+03    -4.6145944408e+03    1.58        105.2 
346169   338756   196134   38       -4.5429416290e+03    -4.6145912567e+03    1.58        105.3 
346498   339080   196315   33       -4.5429416290e+03    -4.6145838439e+03    1.58        105.4 
346829   339406   196496   20       -4.5429416290e+03    -4.6145731630e+03    1.58        105.4 
347161   339728   196678   45       -4.5429416290e+03    -4.6145690509e+03    1.58        105.5 
347503   340058   196836   38       -4.5429416290e+03    -4.6145645896e+03    1.58        105.6 
347839   340384   197016   35       -4.5429416290e+03    -4.6145605623e+03    1.58        105.7 
348177   340712   197160   15       -4.5429416290e+03    -4.6145498950e+03    1.58        105.8 
348509   341037   197312   21       -4.5429416290e+03    -4.6145433785e+03    1.58        105.9 
348839   341356   197472   27       -4.5429416290e+03    -4.6145400940e+03    1.58        106.0 
349171   341682   197636   55       -4.5429416290e+03    -4.6145305104e+03    1.58        106.1 
349507   342006   197784   35       -4.5429416290e+03    -4.6145228126e+03    1.58        106.2 
349845   342334   197924   34       -4.5429416290e+03    -4.6145162994e+03    1.58        106.3 
350178   342661   198073   50       -4.5429416290e+03    -4.6145102042e+03    1.58        106.4 
