
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
746732   734302   501055   44       -5.0423928643e+03    -5.1434072069e+03    2.00        266.1 
747050   734615   501241   26       -5.0423928643e+03    -5.1434064062e+03    2.00        266.2 
747366   734926   501455   35       -5.0423928643e+03    -5.1434058264e+03    2.00        266.3 
747682   735239   501673   32       -5.0423928643e+03    -5.1434027496e+03    2.00        266.4 
747997   735551   501884   35       -5.0423928643e+03    -5.1434005378e+03    2.00        266.5 
748316   735863   502093   32       -5.0423928643e+03    -5.1433987708e+03    2.00        266.6 
748631   736174   502306   32       -5.0423928643e+03    -5.1433977380e+03    2.00        266.7 
748948   736486   502527   29       -5.0423928643e+03    -5.1433964078e+03    2.00        266.9 
749265   736799   502742   40       -5.0423928643e+03    -5.1433947915e+03    2.00        267.0 
749587   737111   502938   26       -5.0423928643e+03    -5.1433933056e+03    2.00        267.1 
749903   737423   503148   41       -5.0423928643e+03    -5.1433900363e+03    2.00        267.2 
750219   737735   503346   53       -5.0423928643e+03    -5.1433888031e+03    2.00        267.3 
750533   738045   503550   29       -5.0423928643e+03    -5.1433876896e+03    2.00        267.4 
750848   738355   503757   33       -5.0423928643e+03    -5.1433833393e+03    2.00        267.6 
751169   738667   503958   30       -5.0423928643e+03    -5.1433817950e+03    2.00        267.7 
751489   738980   504172   29       -5.0423928643e+03    -5.1433803348e+03    2.00        267.8 
751813   739296   504370   29       -5.0423928643e+03    -5.1433779504e+03    2.00        267.9 
752129   739610   504576   29       -5.0423928643e+03    -5.1433765953e+03    2.00        268.0 
752449   739928   504756   44       -5.0423928643e+03    -5.1433765953e+03    2.00        268.1 
752765   740241   504954   36       -5.0423928643e+03    -5.1433732720e+03    2.00        268.2 
753086   740555   505133   31       -5.0423928643e+03    -5.1433715785e+03    2.00        268.3 
753405   740870   505338   30       -5.0423928643e+03    -5.1433692876e+03    2.00        268.4 
753726   741185   505529   53       -5.0423928643e+03    -5.1433678433e+03    2.00        268.5 
754044   741495   505739   35       -5.0423928643e+03    -5.1433660924e+03    2.00        268.7 
754362   741810   505949   45       -5.0423928643e+03    -5.1433642329e+03    2.00        268.8 
754680   742126   506145   21       -5.0423928643e+03    -5.1433622712e+03    2.00        268.9 
754997   742441   506354   32       -5.0423928643e+03    -5.1433609876e+03    2.00        269.0 
755316   742754   506571   41       -5.0423928643e+03    -5.1433576375e+03    2.00        269.1 
755641   743071   506760   34       -5.0423928643e+03    -5.1433564118e+03    2.00        269.2 
755964   743384   506953   31       -5.0423928643e+03    -5.1433550123e+03    2.00        269.3 
756277   743696   507150   45       -5.0423928643e+03    -5.1433532225e+03    2.00        269.4 
756600   744013   507333   34       -5.0423928643e+03    -5.1433517762e+03    2.00        269.5 
756918   744325   507535   29       -5.0423928643e+03    -5.1433493695e+03    2.00        269.6 
757240   744643   507745   50       -5.0423928643e+03    -5.1433475286e+03    2.00        269.7 
757557   744956   507962   24       -5.0423928643e+03    -5.1433461018e+03    2.00        269.8 
757871   745266   508168   24       -5.0423928643e+03    -5.1433433616e+03    2.00        270.0 
758184   745577   508365   14       -5.0423928643e+03    -5.1433422705e+03    2.00        270.1 
758500   745888   508575   18       -5.0423928643e+03    -5.1433408612e+03    2.00        270.2 
758824   746200   508755   23       -5.0423928643e+03    -5.1433394277e+03    2.00        270.3 
759143   746512   508948   11       -5.0423928643e+03    -5.1433376754e+03    2.00        270.4 
759460   746825   509161   32       -5.0423928643e+03    -5.1433354478e+03    2.00        270.5 
759776   747136   509377   35       -5.0423928643e+03    -5.1433341080e+03    2.00        270.6 
760092   747448   509579   26       -5.0423928643e+03    -5.1433329722e+03    2.00        270.8 
760420   747764   509749   38       -5.0423928643e+03    -5.1433314377e+03    2.00        270.9 
760739   748078   509962   45       -5.0423928643e+03    -5.1433303934e+03    2.00        271.0 
761056   748390   510143   43       -5.0423928643e+03    -5.1433288832e+03    2.00        271.1 
761374   748705   510335   51       -5.0423928643e+03    -5.1433265638e+03    2.00        271.2 
761690   749015   510537   36       -5.0423928643e+03    -5.1433249969e+03    2.00        271.3 
762009   749327   510720   32       -5.0423928643e+03    -5.1433234986e+03    2.00        271.4 
762326   749638   510933   45       -5.0423928643e+03    -5.1433205545e+03    2.00        271.5 
762641   749949   511140   60       -5.0423928643e+03    -5.1433186799e+03    2.00        271.6 
762960   750263   511339   62       -5.0423928643e+03    -5.1433166335e+03    2.00        271.8 
763274   750572   511557   25       -5.0423928643e+03    -5.1433143435e+03    2.00        271.9 
763588   750884   511791   47       -5.0423928643e+03    -5.1433131481e+03    2.00        272.0 
763910   751197   511983   22       -5.0423928643e+03    -5.1433117077e+03    2.00        272.1 
764232   751508   512191   25       -5.0423928643e+03    -5.1433108857e+03    2.00        272.2 
764549   751824   512420   32       -5.0423928643e+03    -5.1433072256e+03    2.00        272.3 
764869   752140   512626   45       -5.0423928643e+03    -5.1433060327e+03    2.00        272.4 
765195   752460   512850   25       -5.0423928643e+03    -5.1433033902e+03    2.00        272.5 
765518   752780   513055   63       -5.0423928643e+03    -5.1433012775e+03    2.00        272.6 
765844   753102   513235   39       -5.0423928643e+03    -5.1432986545e+03    2.00        272.7 
766168   753422   513425   59       -5.0423928643e+03    -5.1432967360e+03    2.00        272.8 
766487   753738   513650   50       -5.0423928643e+03    -5.1432954653e+03    2.00        272.9 
766810   754057   513841   51       -5.0423928643e+03    -5.1432935118e+03    2.00        273.0 
767130   754375   514049   57       -5.0423928643e+03    -5.1432916629e+03    2.00        273.1 
767470   754702   514227   28       -5.0423928643e+03    -5.1432893146e+03    2.00        273.2 
767801   755028   514398   51       -5.0423928643e+03    -5.1432865760e+03    2.00        273.3 
768129   755347   514586   56       -5.0423928643e+03    -5.1432847297e+03    2.00        273.5 
768451   755667   514788   30       -5.0423928643e+03    -5.1432831738e+03    2.00        273.6 
768776   755987   514973   23       -5.0423928643e+03    -5.1432805125e+03    2.00        273.7 
769098   756305   515157   36       -5.0423928643e+03    -5.1432794966e+03    2.00        273.8 
769420   756623   515357   27       -5.0423928643e+03    -5.1432761374e+03    2.00        273.9 
769737   756933   515550   44       -5.0423928643e+03    -5.1432761374e+03    2.00        274.0 
770056   757248   515751   51       -5.0423928643e+03    -5.1432734744e+03    2.00        274.1 
770377   757564   515916   33       -5.0423928643e+03    -5.1432716364e+03    2.00        274.2 
770696   757873   516125   44       -5.0423928643e+03    -5.1432699390e+03    2.00        274.3 
771009   758182   516342   44       -5.0423928643e+03    -5.1432695563e+03    2.00        274.4 
771328   758493   516545   33       -5.0423928643e+03    -5.1432666116e+03    2.00        274.5 
771650   758807   516745   42       -5.0423928643e+03    -5.1432647471e+03    2.00        274.6 
771968   759117   516939   34       -5.0423928643e+03    -5.1432636890e+03    2.00        274.8 
772283   759428   517158   50       -5.0423928643e+03    -5.1432619986e+03    2.00        274.9 
772605   759740   517336   35       -5.0423928643e+03    -5.1432603606e+03    2.00        275.0 
772921   760050   517532   44       -5.0423928643e+03    -5.1432586407e+03    2.00        275.1 
773236   760362   517733   38       -5.0423928643e+03    -5.1432577386e+03    2.00        275.2 
773555   760676   517938   40       -5.0423928643e+03    -5.1432552241e+03    2.00        275.3 
773872   760986   518137   52       -5.0423928643e+03    -5.1432549566e+03    2.00        275.4 
774192   761300   518361   54       -5.0423928643e+03    -5.1432538854e+03    2.00        275.5 
774507   761614   518568   49       -5.0423928643e+03    -5.1432521011e+03    2.00        275.6 
774822   761926   518791   51       -5.0423928643e+03    -5.1432496091e+03    2.00        275.7 
775137   762238   518998   47       -5.0423928643e+03    -5.1432478164e+03    2.00        275.8 
775461   762552   519188   61       -5.0423928643e+03    -5.1432462626e+03    2.00        275.9 
775777   762861   519388   36       -5.0423928643e+03    -5.1432461082e+03    2.00        276.1 
776090   763171   519601   33       -5.0423928643e+03    -5.1432429559e+03    2.00        276.2 
776405   763483   519804   38       -5.0423928643e+03    -5.1432427519e+03    2.00        276.3 
776720   763795   520007   48       -5.0423928643e+03    -5.1432404744e+03    2.00        276.4 
777033   764105   520214   48       -5.0423928643e+03    -5.1432392503e+03    2.00        276.5 
777355   764423   520402   48       -5.0423928643e+03    -5.1432381860e+03    2.00        276.6 
777680   764741   520599   60       -5.0423928643e+03    -5.1432365790e+03    2.00        276.7 
778004   765055   520795   47       -5.0423928643e+03    -5.1432348670e+03    2.00        276.8 
778328   765369   521001   31       -5.0423928643e+03    -5.1432329297e+03    2.00        276.9 
778655   765685   521178   27       -5.0423928643e+03    -5.1432315266e+03    2.00        277.0 
778977   766000   521374   33       -5.0423928643e+03    -5.1432294282e+03    2.00        277.1 
779294   766313   521591   26       -5.0423928643e+03    -5.1432282397e+03    2.00        277.2 
779613   766628   521782   39       -5.0423928643e+03    -5.1432271512e+03    2.00        277.3 
779935   766943   521982   19       -5.0423928643e+03    -5.1432261940e+03    2.00        277.4 
780248   767255   522205   37       -5.0423928643e+03    -5.1432235705e+03    2.00        277.6 
780566   767567   522415   41       -5.0423928643e+03    -5.1432207182e+03    2.00        277.7 
780888   767880   522603   40       -5.0423928643e+03    -5.1432186065e+03    2.00        277.8 
781206   768192   522809   31       -5.0423928643e+03    -5.1432173615e+03    2.00        277.9 
781525   768506   522986   51       -5.0423928643e+03    -5.1432161739e+03    2.00        278.0 
781847   768820   523174   50       -5.0423928643e+03    -5.1432152569e+03    2.00        278.1 
782166   769134   523383   45       -5.0423928643e+03    -5.1432116282e+03    2.00        278.2 
782483   769447   523562   51       -5.0423928643e+03    -5.1432101152e+03    2.00        278.3 
782795   769758   523742   54       -5.0423928643e+03    -5.1432097044e+03    2.00        278.4 
783117   770075   523926   56       -5.0423928643e+03    -5.1432063558e+03    2.00        278.5 
783445   770397   524092   51       -5.0423928643e+03    -5.1432050150e+03    2.00        278.6 
783772   770717   524269   52       -5.0423928643e+03    -5.1432024642e+03    2.00        278.7 
784097   771037   524458   44       -5.0423928643e+03    -5.1432011126e+03    2.00        278.8 
784423   771359   524616   33       -5.0423928643e+03    -5.1431992917e+03    2.00        278.9 
784742   771675   524795   42       -5.0423928643e+03    -5.1431979225e+03    2.00        279.1 
785068   771991   524975   29       -5.0423928643e+03    -5.1431961593e+03    2.00        279.2 
785389   772304   525146   23       -5.0423928643e+03    -5.1431941658e+03    2.00        279.3 
785706   772617   525357   58       -5.0423928643e+03    -5.1431918926e+03    2.00        279.4 
786024   772930   525579   60       -5.0423928643e+03    -5.1431899871e+03    2.00        279.5 
786344   773244   525777   37       -5.0423928643e+03    -5.1431882558e+03    2.00        279.6 
786658   773555   525997   30       -5.0423928643e+03    -5.1431862293e+03    2.00        279.7 
786980   773868   526185   61       -5.0423928643e+03    -5.1431847828e+03    2.00        279.8 
787298   774181   526387   50       -5.0423928643e+03    -5.1431835045e+03    2.00        280.0 
787620   774498   526571   30       -5.0423928643e+03    -5.1431812568e+03    2.00        280.1 
787939   774809   526764   62       -5.0423928643e+03    -5.1431799417e+03    2.00        280.2 
788262   775123   526951   36       -5.0423928643e+03    -5.1431784603e+03    2.00        280.3 
788581   775436   527158   32       -5.0423928643e+03    -5.1431771686e+03    2.00        280.4 
788894   775746   527371   32       -5.0423928643e+03    -5.1431756890e+03    2.00        280.5 
789209   776058   527566   23       -5.0423928643e+03    -5.1431737955e+03    2.00        280.6 
789527   776369   527776   26       -5.0423928643e+03    -5.1431729235e+03    2.00        280.7 
789840   776680   527971   56       -5.0423928643e+03    -5.1431725222e+03    2.00        280.9 
790159   776995   528154   53       -5.0423928643e+03    -5.1431703404e+03    2.00        281.0 
790483   777309   528344   35       -5.0423928643e+03    -5.1431677282e+03    2.00        281.1 
790807   777626   528540   61       -5.0423928643e+03    -5.1431667513e+03    2.00        281.2 
791122   777937   528749   28       -5.0423928643e+03    -5.1431643416e+03    2.00        281.3 
791446   778253   528947   44       -5.0423928643e+03    -5.1431619210e+03    2.00        281.4 
791770   778567   529167   40       -5.0423928643e+03    -5.1431600809e+03    2.00        281.5 
