
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
397570   392479   303319   49       -5.0792549000e+03    -5.1765340379e+03    1.92        98.9  
397922   392828   303575   34       -5.0792549000e+03    -5.1765268222e+03    1.92        99.0  
398280   393180   303823   41       -5.0792549000e+03    -5.1765204286e+03    1.91        99.1  
398632   393525   304067   32       -5.0792549000e+03    -5.1765184997e+03    1.91        99.2  
398981   393867   304332   39       -5.0792549000e+03    -5.1765137274e+03    1.91        99.2  
399331   394212   304576   38       -5.0792549000e+03    -5.1765106069e+03    1.91        99.3  
399682   394557   304809   52       -5.0792549000e+03    -5.1765003217e+03    1.91        99.4  
400030   394900   305077   28       -5.0792549000e+03    -5.1764988039e+03    1.91        99.5  
400380   395244   305341   41       -5.0792549000e+03    -5.1764955052e+03    1.91        99.6  
400732   395590   305617   40       -5.0792549000e+03    -5.1764903121e+03    1.91        99.7  
401080   395936   305881   49       -5.0792549000e+03    -5.1764860060e+03    1.91        99.7  
401427   396281   306134   42       -5.0792549000e+03    -5.1764818236e+03    1.91        99.8  
401774   396625   306391   46       -5.0792549000e+03    -5.1764776740e+03    1.91        99.9  
402119   396966   306620   30       -5.0792549000e+03    -5.1764738942e+03    1.91        100.0 
402471   397313   306894   51       -5.0792549000e+03    -5.1764710257e+03    1.91        100.1 
402830   397661   307147   40       -5.0792549000e+03    -5.1764702560e+03    1.91        100.1 
403183   398005   307394   22       -5.0792549000e+03    -5.1764695019e+03    1.91        100.2 
403531   398349   307630   39       -5.0792549000e+03    -5.1764683964e+03    1.91        100.3 
403879   398692   307874   56       -5.0792549000e+03    -5.1764683913e+03    1.91        100.4 
404225   399035   308138   31       -5.0792549000e+03    -5.1764659221e+03    1.91        100.5 
404572   399378   308401   40       -5.0792549000e+03    -5.1764624210e+03    1.91        100.6 
404922   399724   308647   31       -5.0792549000e+03    -5.1764597345e+03    1.91        100.6 
405270   400066   308893   30       -5.0792549000e+03    -5.1764597332e+03    1.91        100.7 
405615   400411   309156   21       -5.0792549000e+03    -5.1764563873e+03    1.91        100.8 
405959   400753   309392   34       -5.0792549000e+03    -5.1764488460e+03    1.91        100.9 
406310   401100   309661   48       -5.0792549000e+03    -5.1764409169e+03    1.91        101.0 
406658   401445   309917   28       -5.0792549000e+03    -5.1764372962e+03    1.91        101.1 
407009   401789   310198   22       -5.0792549000e+03    -5.1764358556e+03    1.91        101.2 
407355   402132   310448   41       -5.0792549000e+03    -5.1764345588e+03    1.91        101.2 
407707   402478   310706   44       -5.0792549000e+03    -5.1764311450e+03    1.91        101.3 
408060   402825   310979   51       -5.0792549000e+03    -5.1764271492e+03    1.91        101.4 
408415   403171   311238   45       -5.0792549000e+03    -5.1764249370e+03    1.91        101.5 
408760   403511   311497   41       -5.0792549000e+03    -5.1764244099e+03    1.91        101.6 
409111   403858   311764   47       -5.0792549000e+03    -5.1764243916e+03    1.91        101.6 
409465   404206   312014   45       -5.0792549000e+03    -5.1764219247e+03    1.91        101.7 
409816   404554   312285   42       -5.0792549000e+03    -5.1764208285e+03    1.91        101.8 
410164   404898   312537   29       -5.0792549000e+03    -5.1764208285e+03    1.91        101.9 
410517   405245   312808   25       -5.0792549000e+03    -5.1764156172e+03    1.91        102.0 
410860   405586   313067   36       -5.0792549000e+03    -5.1764149100e+03    1.91        102.1 
411215   405935   313352   34       -5.0792549000e+03    -5.1764149100e+03    1.91        102.2 
411562   406280   313619   27       -5.0792549000e+03    -5.1764148867e+03    1.91        102.2 
411911   406625   313860   30       -5.0792549000e+03    -5.1764129111e+03    1.91        102.3 
412257   406968   314108   42       -5.0792549000e+03    -5.1764106711e+03    1.91        102.4 
412608   407315   314337   20       -5.0792549000e+03    -5.1764064552e+03    1.91        102.5 
412959   407658   314598   28       -5.0792549000e+03    -5.1764063067e+03    1.91        102.6 
413309   408003   314864   38       -5.0792549000e+03    -5.1764011582e+03    1.91        102.7 
413661   408347   315116   44       -5.0792549000e+03    -5.1763991485e+03    1.91        102.8 
414006   408690   315383   36       -5.0792549000e+03    -5.1763931570e+03    1.91        102.8 
414353   409034   315642   40       -5.0792549000e+03    -5.1763903932e+03    1.91        102.9 
414700   409377   315903   42       -5.0792549000e+03    -5.1763861465e+03    1.91        103.0 
415052   409724   316175   34       -5.0792549000e+03    -5.1763861461e+03    1.91        103.1 
415404   410073   316465   42       -5.0792549000e+03    -5.1763779902e+03    1.91        103.2 
415755   410420   316704   43       -5.0792549000e+03    -5.1763727297e+03    1.91        103.3 
416105   410766   316974   40       -5.0792549000e+03    -5.1763703105e+03    1.91        103.3 
416456   411116   317223   36       -5.0792549000e+03    -5.1763659273e+03    1.91        103.4 
416809   411464   317476   57       -5.0792549000e+03    -5.1763635191e+03    1.91        103.5 
417156   411810   317723   45       -5.0792549000e+03    -5.1763635105e+03    1.91        103.6 
417506   412156   317997   26       -5.0792549000e+03    -5.1763577338e+03    1.91        103.7 
417855   412503   318258   47       -5.0792549000e+03    -5.1763569491e+03    1.91        103.7 
418206   412848   318511   53       -5.0792549000e+03    -5.1763552658e+03    1.91        103.8 
418556   413194   318763   35       -5.0792549000e+03    -5.1763526799e+03    1.91        103.9 
418907   413539   319004   51       -5.0792549000e+03    -5.1763478380e+03    1.91        104.0 
419254   413879   319259   21       -5.0792549000e+03    -5.1763478032e+03    1.91        104.1 
419606   414226   319529   47       -5.0792549000e+03    -5.1763478032e+03    1.91        104.2 
419957   414572   319792   37       -5.0792549000e+03    -5.1763407915e+03    1.91        104.2 
420311   414919   320056   58       -5.0792549000e+03    -5.1763407915e+03    1.91        104.3 
420661   415264   320302   37       -5.0792549000e+03    -5.1763358335e+03    1.91        104.4 
421014   415613   320563   48       -5.0792549000e+03    -5.1763358335e+03    1.91        104.5 
421361   415959   320810   35       -5.0792549000e+03    -5.1763242128e+03    1.91        104.6 
421715   416307   321056   42       -5.0792549000e+03    -5.1763215784e+03    1.91        104.6 
422061   416650   321328   36       -5.0792549000e+03    -5.1763211918e+03    1.91        104.7 
422409   416995   321576   54       -5.0792549000e+03    -5.1763211918e+03    1.91        104.8 
422757   417337   321848   30       -5.0792549000e+03    -5.1763096995e+03    1.91        104.9 
423106   417684   322091   35       -5.0792549000e+03    -5.1763023554e+03    1.91        105.0 
423455   418025   322324   33       -5.0792549000e+03    -5.1763018358e+03    1.91        105.1 
423800   418367   322589   27       -5.0792549000e+03    -5.1763018343e+03    1.91        105.2 
424150   418712   322855   49       -5.0792549000e+03    -5.1763018343e+03    1.91        105.2 
424498   419057   323107   42       -5.0792549000e+03    -5.1762901515e+03    1.91        105.3 
424846   419403   323355   40       -5.0792549000e+03    -5.1762901509e+03    1.91        105.4 
425194   419747   323615   44       -5.0792549000e+03    -5.1762901509e+03    1.91        105.5 
425545   420094   323866   32       -5.0792549000e+03    -5.1762835706e+03    1.91        105.6 
425896   420441   324123   35       -5.0792549000e+03    -5.1762786928e+03    1.91        105.6 
426252   420789   324381   44       -5.0792549000e+03    -5.1762755155e+03    1.91        105.7 
426603   421134   324640   31       -5.0792549000e+03    -5.1762652642e+03    1.91        105.8 
426953   421479   324896   47       -5.0792549000e+03    -5.1762619443e+03    1.91        105.9 
427303   421825   325136   36       -5.0792549000e+03    -5.1762617622e+03    1.91        106.0 
427650   422170   325405   30       -5.0792549000e+03    -5.1762512811e+03    1.91        106.1 
427997   422514   325660   45       -5.0792549000e+03    -5.1762473630e+03    1.91        106.2 
428346   422860   325927   47       -5.0792549000e+03    -5.1762469113e+03    1.91        106.2 
428703   423210   326196   43       -5.0792549000e+03    -5.1762468994e+03    1.91        106.3 
429052   423554   326473   45       -5.0792549000e+03    -5.1762468994e+03    1.91        106.4 
429406   423900   326741   35       -5.0792549000e+03    -5.1762468906e+03    1.91        106.5 
429750   424239   327003   30       -5.0792549000e+03    -5.1762375080e+03    1.91        106.6 
430099   424583   327270   36       -5.0792549000e+03    -5.1762289078e+03    1.91        106.7 
430447   424927   327522   32       -5.0792549000e+03    -5.1762264492e+03    1.91        106.7 
430793   425271   327786   34       -5.0792549000e+03    -5.1762235323e+03    1.91        106.8 
431142   425614   328035   35       -5.0792549000e+03    -5.1762235266e+03    1.91        106.9 
431487   425954   328276   32       -5.0792549000e+03    -5.1762235040e+03    1.91        107.0 
431838   426301   328543   30       -5.0792549000e+03    -5.1762234960e+03    1.91        107.1 
432189   426647   328798   55       -5.0792549000e+03    -5.1762187196e+03    1.91        107.2 
432538   426995   329065   27       -5.0792549000e+03    -5.1762178616e+03    1.91        107.2 
432892   427343   329325   36       -5.0792549000e+03    -5.1762115585e+03    1.91        107.3 
433245   427693   329600   34       -5.0792549000e+03    -5.1762115433e+03    1.91        107.4 
433600   428046   329853   21       -5.0792549000e+03    -5.1762037292e+03    1.91        107.5 
433949   428391   330114   17       -5.0792549000e+03    -5.1762015856e+03    1.91        107.6 
434297   428737   330364   43       -5.0792549000e+03    -5.1761991563e+03    1.91        107.7 
434645   429083   330638   27       -5.0792549000e+03    -5.1761956861e+03    1.91        107.7 
434988   429426   330903   33       -5.0792549000e+03    -5.1761932547e+03    1.91        107.8 
435339   429771   331158   34       -5.0792549000e+03    -5.1761906004e+03    1.91        107.9 
435684   430113   331423   24       -5.0792549000e+03    -5.1761818201e+03    1.91        108.0 
436032   430459   331681   37       -5.0792549000e+03    -5.1761780483e+03    1.91        108.1 
436382   430804   331929   29       -5.0792549000e+03    -5.1761710004e+03    1.91        108.2 
436728   431147   332193   29       -5.0792549000e+03    -5.1761681969e+03    1.91        108.2 
437073   431492   332464   28       -5.0792549000e+03    -5.1761641837e+03    1.91        108.3 
437422   431838   332715   41       -5.0792549000e+03    -5.1761628365e+03    1.91        108.4 
437771   432185   332974   45       -5.0792549000e+03    -5.1761628365e+03    1.91        108.5 
438122   432532   333229   57       -5.0792549000e+03    -5.1761540246e+03    1.91        108.6 
438470   432875   333481   44       -5.0792549000e+03    -5.1761540240e+03    1.91        108.7 
438816   433214   333725   41       -5.0792549000e+03    -5.1761540240e+03    1.91        108.7 
439161   433555   333978   30       -5.0792549000e+03    -5.1761540124e+03    1.91        108.8 
439507   433897   334240   30       -5.0792549000e+03    -5.1761540124e+03    1.91        108.9 
439852   434238   334483   50       -5.0792549000e+03    -5.1761540124e+03    1.91        109.0 
440198   434578   334737   40       -5.0792549000e+03    -5.1761509278e+03    1.91        109.1 
440542   434918   334993   29       -5.0792549000e+03    -5.1761467675e+03    1.91        109.2 
440895   435265   335248   36       -5.0792549000e+03    -5.1761467674e+03    1.91        109.2 
441248   435611   335499   19       -5.0792549000e+03    -5.1761467575e+03    1.91        109.3 
441595   435955   335776   48       -5.0792549000e+03    -5.1761413840e+03    1.91        109.4 
441940   436297   336023   21       -5.0792549000e+03    -5.1761385134e+03    1.91        109.5 
442289   436641   336282   42       -5.0792549000e+03    -5.1761345278e+03    1.91        109.6 
442633   436984   336538   38       -5.0792549000e+03    -5.1761307870e+03    1.91        109.6 
442978   437326   336793   17       -5.0792549000e+03    -5.1761278744e+03    1.91        109.7 
443337   437676   337058   42       -5.0792549000e+03    -5.1761264355e+03    1.91        109.8 
443684   438018   337317   40       -5.0792549000e+03    -5.1761226135e+03    1.91        109.9 
444036   438364   337557   24       -5.0792549000e+03    -5.1761176177e+03    1.91        110.0 
444389   438710   337832   25       -5.0792549000e+03    -5.1761147322e+03    1.91        110.1 
444737   439052   338086   41       -5.0792549000e+03    -5.1761118998e+03    1.91        110.1 
445087   439398   338360   36       -5.0792549000e+03    -5.1761118980e+03    1.91        110.2 
445435   439743   338616   53       -5.0792549000e+03    -5.1761100104e+03    1.91        110.3 
445784   440090   338863   37       -5.0792549000e+03    -5.1761100101e+03    1.91        110.4 
446137   440436   339108   37       -5.0792549000e+03    -5.1761100099e+03    1.91        110.5 
446484   440782   339363   31       -5.0792549000e+03    -5.1761099512e+03    1.91        110.6 
446838   441131   339635   41       -5.0792549000e+03    -5.1760999408e+03    1.91        110.6 
