
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
315109   309454   238176   74       -5.6228600000e+03    -5.8016120197e+03    3.18        99.5  
315454   309791   238383   59       -5.6228600000e+03    -5.8016090975e+03    3.18        99.6  
315803   310126   238590   68       -5.6228600000e+03    -5.8016017183e+03    3.18        99.7  
316156   310464   238783   22       -5.6228600000e+03    -5.8015917209e+03    3.18        99.8  
316491   310796   239016   20       -5.6228600000e+03    -5.8015908756e+03    3.18        99.9  
316834   311129   239239   71       -5.6228600000e+03    -5.8015843634e+03    3.18        100.0 
317170   311461   239437   18       -5.6228600000e+03    -5.8015767935e+03    3.18        100.1 
317511   311792   239656   21       -5.6228600000e+03    -5.8015672152e+03    3.18        100.2 
317860   312129   239887   45       -5.6228600000e+03    -5.8015672152e+03    3.18        100.3 
318203   312458   240110   37       -5.6228600000e+03    -5.8015534082e+03    3.18        100.4 
318540   312787   240351   28       -5.6228600000e+03    -5.8015514079e+03    3.18        100.5 
318874   313112   240573   48       -5.6228600000e+03    -5.8015514079e+03    3.18        100.6 
319210   313442   240819   36       -5.6228600000e+03    -5.8015417740e+03    3.18        100.7 
319555   313776   241028   63       -5.6228600000e+03    -5.8015328100e+03    3.18        100.8 
319885   314103   241270   75       -5.6228600000e+03    -5.8015294754e+03    3.18        100.9 
320222   314432   241509   46       -5.6228600000e+03    -5.8015198534e+03    3.18        100.9 
320553   314756   241744   47       -5.6228600000e+03    -5.8015177983e+03    3.18        101.0 
320876   315078   242003   21       -5.6228600000e+03    -5.8015094445e+03    3.18        101.1 
321201   315401   242228   46       -5.6228600000e+03    -5.8015006343e+03    3.18        101.2 
321530   315726   242467   18       -5.6228600000e+03    -5.8014963352e+03    3.18        101.3 
321865   316053   242702   23       -5.6228600000e+03    -5.8014929703e+03    3.18        101.4 
322188   316373   242943   22       -5.6228600000e+03    -5.8014868811e+03    3.18        101.5 
322520   316698   243173   54       -5.6228600000e+03    -5.8014782599e+03    3.18        101.6 
322851   317025   243416   42       -5.6228600000e+03    -5.8014736039e+03    3.18        101.7 
323179   317349   243644   30       -5.6228600000e+03    -5.8014646349e+03    3.18        101.8 
323504   317672   243877   56       -5.6228600000e+03    -5.8014631116e+03    3.18        101.9 
323841   317998   244114   20       -5.6228600000e+03    -5.8014536336e+03    3.18        102.0 
324174   318325   244349   22       -5.6228600000e+03    -5.8014503844e+03    3.18        102.1 
324513   318655   244570   30       -5.6228600000e+03    -5.8014406483e+03    3.18        102.2 
324849   318981   244794   18       -5.6228600000e+03    -5.8014386219e+03    3.18        102.3 
325179   319307   245026   39       -5.6228600000e+03    -5.8014386219e+03    3.18        102.4 
325513   319636   245268   19       -5.6228600000e+03    -5.8014264771e+03    3.18        102.5 
325846   319965   245493   69       -5.6228600000e+03    -5.8014200741e+03    3.18        102.6 
326182   320297   245725   64       -5.6228600000e+03    -5.8014089409e+03    3.18        102.7 
326519   320629   245962   27       -5.6228600000e+03    -5.8014026748e+03    3.18        102.8 
326861   320963   246186   69       -5.6228600000e+03    -5.8013977004e+03    3.18        102.9 
327197   321298   246432   23       -5.6228600000e+03    -5.8013892705e+03    3.18        102.9 
327533   321628   246672   17       -5.6228600000e+03    -5.8013845045e+03    3.17        103.0 
327865   321954   246910   37       -5.6228600000e+03    -5.8013759366e+03    3.17        103.1 
328201   322279   247128   38       -5.6228600000e+03    -5.8013743506e+03    3.17        103.2 
328538   322606   247359   19       -5.6228600000e+03    -5.8013706731e+03    3.17        103.3 
328875   322935   247592   15       -5.6228600000e+03    -5.8013592497e+03    3.17        103.4 
329209   323264   247810   57       -5.6228600000e+03    -5.8013550347e+03    3.17        103.5 
329540   323589   248043   28       -5.6228600000e+03    -5.8013493572e+03    3.17        103.6 
329881   323922   248240   61       -5.6228600000e+03    -5.8013460814e+03    3.17        103.7 
330225   324257   248456   37       -5.6228600000e+03    -5.8013366030e+03    3.17        103.8 
330555   324583   248680   18       -5.6228600000e+03    -5.8013312993e+03    3.17        103.9 
330880   324906   248925   21       -5.6228600000e+03    -5.8013243984e+03    3.17        104.0 
331219   325232   249158   55       -5.6228600000e+03    -5.8013192323e+03    3.17        104.1 
331559   325562   249376   60       -5.6228600000e+03    -5.8013158791e+03    3.17        104.3 
331883   325885   249620   47       -5.6228600000e+03    -5.8013120624e+03    3.17        104.4 
332216   326214   249845   23       -5.6228600000e+03    -5.8013054208e+03    3.17        104.5 
332546   326536   250095   23       -5.6228600000e+03    -5.8013000561e+03    3.17        104.6 
332876   326863   250327   47       -5.6228600000e+03    -5.8013000561e+03    3.17        104.7 
333208   327189   250555   61       -5.6228600000e+03    -5.8012890334e+03    3.17        104.8 
333540   327515   250795   60       -5.6228600000e+03    -5.8012828737e+03    3.17        104.9 
333880   327847   251037   25       -5.6228600000e+03    -5.8012777412e+03    3.17        105.0 
334218   328178   251275   20       -5.6228600000e+03    -5.8012697614e+03    3.17        105.1 
334560   328512   251485   39       -5.6228600000e+03    -5.8012649881e+03    3.17        105.2 
334895   328839   251708   71       -5.6228600000e+03    -5.8012593376e+03    3.17        105.3 
335230   329167   251925   22       -5.6228600000e+03    -5.8012517951e+03    3.17        105.4 
335572   329502   252137   22       -5.6228600000e+03    -5.8012504745e+03    3.17        105.5 
335911   329833   252358   37       -5.6228600000e+03    -5.8012424061e+03    3.17        105.6 
336237   330158   252588   54       -5.6228600000e+03    -5.8012372355e+03    3.17        105.7 
336575   330488   252802   42       -5.6228600000e+03    -5.8012288992e+03    3.17        105.8 
336915   330820   253036   23       -5.6228600000e+03    -5.8012226503e+03    3.17        105.9 
337252   331148   253269   28       -5.6228600000e+03    -5.8012140303e+03    3.17        106.0 
337588   331475   253505   27       -5.6228600000e+03    -5.8012055627e+03    3.17        106.1 
337923   331803   253740   57       -5.6228600000e+03    -5.8012014588e+03    3.17        106.2 
338253   332128   253972   29       -5.6228600000e+03    -5.8011931399e+03    3.17        106.3 
338578   332452   254203   60       -5.6228600000e+03    -5.8011931399e+03    3.17        106.4 
338913   332778   254420   61       -5.6228600000e+03    -5.8011790162e+03    3.17        106.5 
339253   333113   254658   54       -5.6228600000e+03    -5.8011732270e+03    3.17        106.6 
339586   333443   254883   16       -5.6228600000e+03    -5.8011726130e+03    3.17        106.7 
339918   333771   255107   17       -5.6228600000e+03    -5.8011643928e+03    3.17        106.8 
340243   334092   255348   44       -5.6228600000e+03    -5.8011643928e+03    3.17        106.9 
340579   334418   255574   62       -5.6228600000e+03    -5.8011520744e+03    3.17        107.0 
340914   334742   255805   60       -5.6228600000e+03    -5.8011504752e+03    3.17        107.1 
341250   335073   256037   50       -5.6228600000e+03    -5.8011481963e+03    3.17        107.2 
341587   335403   256282   37       -5.6228600000e+03    -5.8011415686e+03    3.17        107.3 
341923   335734   256502   57       -5.6228600000e+03    -5.8011376886e+03    3.17        107.4 
342255   336061   256734   21       -5.6228600000e+03    -5.8011356055e+03    3.17        107.5 
342587   336388   256986   75       -5.6228600000e+03    -5.8011308499e+03    3.17        107.6 
342919   336716   257196   48       -5.6228600000e+03    -5.8011308499e+03    3.17        107.7 
343242   337035   257439   53       -5.6228600000e+03    -5.8011213476e+03    3.17        107.8 
343568   337357   257665   27       -5.6228600000e+03    -5.8011156111e+03    3.17        108.0 
343904   337687   257899   16       -5.6228600000e+03    -5.8011127886e+03    3.17        108.1 
344244   338018   258119   73       -5.6228600000e+03    -5.8011099033e+03    3.17        108.2 
344581   338347   258334   58       -5.6228600000e+03    -5.8011032496e+03    3.17        108.3 
344920   338680   258567   32       -5.6228600000e+03    -5.8010998268e+03    3.17        108.4 
345256   339010   258803   22       -5.6228600000e+03    -5.8010924193e+03    3.17        108.5 
345596   339340   259007   16       -5.6228600000e+03    -5.8010909425e+03    3.17        108.6 
345933   339667   259230   18       -5.6228600000e+03    -5.8010848612e+03    3.17        108.7 
346265   339992   259464   38       -5.6228600000e+03    -5.8010768272e+03    3.17        108.8 
346587   340313   259684   16       -5.6228600000e+03    -5.8010752011e+03    3.17        109.0 
346922   340642   259907   16       -5.6228600000e+03    -5.8010671548e+03    3.17        109.1 
347258   340969   260147   33       -5.6228600000e+03    -5.8010610868e+03    3.17        109.2 
347590   341294   260389   56       -5.6228600000e+03    -5.8010527138e+03    3.17        109.3 
347929   341624   260602   57       -5.6228600000e+03    -5.8010500460e+03    3.17        109.4 
348262   341955   260825   35       -5.6228600000e+03    -5.8010442279e+03    3.17        109.5 
348585   342276   261072   45       -5.6228600000e+03    -5.8010386243e+03    3.17        109.6 
348921   342606   261322   49       -5.6228600000e+03    -5.8010326365e+03    3.17        109.6 
349266   342942   261563   50       -5.6228600000e+03    -5.8010270720e+03    3.17        109.7 
349611   343275   261770   16       -5.6228600000e+03    -5.8010222097e+03    3.17        109.8 
349955   343606   261988   29       -5.6228600000e+03    -5.8010179734e+03    3.17        109.9 
350291   343932   262202   23       -5.6228600000e+03    -5.8010093565e+03    3.17        110.0 
350629   344260   262444   58       -5.6228600000e+03    -5.8010020595e+03    3.17        110.1 
350959   344588   262710   45       -5.6228600000e+03    -5.8009954004e+03    3.17        110.2 
351290   344915   262945   60       -5.6228600000e+03    -5.8009897957e+03    3.17        110.3 
351618   345239   263177   45       -5.6228600000e+03    -5.8009867462e+03    3.17        110.4 
351960   345570   263383   53       -5.6228600000e+03    -5.8009787729e+03    3.17        110.5 
352292   345894   263617   38       -5.6228600000e+03    -5.8009712896e+03    3.17        110.6 
352628   346220   263851   65       -5.6228600000e+03    -5.8009691347e+03    3.17        110.7 
352969   346550   264070   63       -5.6228600000e+03    -5.8009634634e+03    3.17        110.8 
353302   346871   264319   45       -5.6228600000e+03    -5.8009583257e+03    3.17        110.9 
353642   347200   264541   38       -5.6228600000e+03    -5.8009573539e+03    3.17        111.0 
353976   347526   264751   65       -5.6228600000e+03    -5.8009460435e+03    3.17        111.1 
354309   347853   264992   63       -5.6228600000e+03    -5.8009407893e+03    3.17        111.2 
354648   348180   265217   66       -5.6228600000e+03    -5.8009365104e+03    3.17        111.3 
354990   348513   265443   59       -5.6228600000e+03    -5.8009351455e+03    3.17        111.4 
355316   348836   265667   66       -5.6228600000e+03    -5.8009219823e+03    3.17        111.5 
355638   349154   265911   22       -5.6228600000e+03    -5.8009164691e+03    3.17        111.6 
355967   349478   266128   69       -5.6228600000e+03    -5.8009124699e+03    3.17        111.7 
356299   349802   266352   38       -5.6228600000e+03    -5.8009049580e+03    3.17        111.8 
356629   350126   266592   41       -5.6228600000e+03    -5.8008990370e+03    3.17        111.9 
356964   350454   266811   47       -5.6228600000e+03    -5.8008975902e+03    3.17        112.0 
357303   350784   267044   68       -5.6228600000e+03    -5.8008888084e+03    3.17        112.1 
357651   351122   267246   19       -5.6228600000e+03    -5.8008835129e+03    3.17        112.2 
357983   351451   267486   65       -5.6228600000e+03    -5.8008753409e+03    3.17        112.2 
358320   351780   267713   26       -5.6228600000e+03    -5.8008700499e+03    3.17        112.3 
358650   352106   267959   36       -5.6228600000e+03    -5.8008655675e+03    3.17        112.4 
358979   352432   268202   12       -5.6228600000e+03    -5.8008587535e+03    3.17        112.6 
359306   352757   268447   60       -5.6228600000e+03    -5.8008515201e+03    3.17        112.7 
359636   353084   268661   14       -5.6228600000e+03    -5.8008460676e+03    3.17        112.8 
359971   353412   268880   26       -5.6228600000e+03    -5.8008456583e+03    3.17        112.9 
360307   353742   269050   44       -5.6228600000e+03    -5.8008456583e+03    3.17        113.0 
360644   354075   269281   29       -5.6228600000e+03    -5.8008311873e+03    3.17        113.1 
360975   354402   269508   47       -5.6228600000e+03    -5.8008281452e+03    3.17        113.2 
361308   354730   269761   49       -5.6228600000e+03    -5.8008205193e+03    3.16        113.3 
361647   355059   269980   25       -5.6228600000e+03    -5.8008169037e+03    3.16        113.4 
361986   355387   270223   31       -5.6228600000e+03    -5.8008101946e+03    3.16        113.5 
362327   355724   270442   69       -5.6228600000e+03    -5.8008063585e+03    3.16        113.6 
