
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
876370   862076   703931   40       -5.7124300000e+03    -5.8462728281e+03    2.34        261.2 
876692   862391   704167   50       -5.7124300000e+03    -5.8462722699e+03    2.34        261.3 
877012   862705   704425   34       -5.7124300000e+03    -5.8462704367e+03    2.34        261.4 
877336   863020   704661   24       -5.7124300000e+03    -5.8462693622e+03    2.34        261.5 
877655   863335   704910   41       -5.7124300000e+03    -5.8462678639e+03    2.34        261.6 
877973   863645   705164   31       -5.7124300000e+03    -5.8462666154e+03    2.34        261.7 
878288   863956   705423   31       -5.7124300000e+03    -5.8462652458e+03    2.34        261.8 
878611   864271   705664   41       -5.7124300000e+03    -5.8462642051e+03    2.34        261.9 
878928   864581   705909   44       -5.7124300000e+03    -5.8462632047e+03    2.34        262.0 
879247   864896   706150   24       -5.7124300000e+03    -5.8462615469e+03    2.34        262.0 
879561   865206   706400   30       -5.7124300000e+03    -5.8462599213e+03    2.34        262.1 
879873   865514   706650   38       -5.7124300000e+03    -5.8462581372e+03    2.34        262.2 
880189   865823   706894   24       -5.7124300000e+03    -5.8462571987e+03    2.34        262.3 
880503   866134   707136   39       -5.7124300000e+03    -5.8462564773e+03    2.34        262.4 
880819   866445   707386   41       -5.7124300000e+03    -5.8462550735e+03    2.34        262.5 
881137   866756   707636   62       -5.7124300000e+03    -5.8462543695e+03    2.34        262.6 
881454   867068   707881   28       -5.7124300000e+03    -5.8462528035e+03    2.34        262.7 
881768   867379   708141   48       -5.7124300000e+03    -5.8462524312e+03    2.34        262.7 
882089   867693   708382   48       -5.7124300000e+03    -5.8462512449e+03    2.34        262.8 
882406   868004   708633   40       -5.7124300000e+03    -5.8462498480e+03    2.34        262.9 
882727   868319   708872   17       -5.7124300000e+03    -5.8462490478e+03    2.34        263.0 
883045   868632   709112   60       -5.7124300000e+03    -5.8462477990e+03    2.34        263.1 
883364   868943   709361   48       -5.7124300000e+03    -5.8462460705e+03    2.34        263.2 
883685   869259   709600   31       -5.7124300000e+03    -5.8462455370e+03    2.34        263.3 
884008   869575   709847   48       -5.7124300000e+03    -5.8462440639e+03    2.34        263.3 
884336   869894   710091   31       -5.7124300000e+03    -5.8462425586e+03    2.34        263.4 
884655   870211   710338   67       -5.7124300000e+03    -5.8462415352e+03    2.34        263.5 
884976   870527   710583   71       -5.7124300000e+03    -5.8462408548e+03    2.34        263.6 
885295   870839   710832   42       -5.7124300000e+03    -5.8462395218e+03    2.34        263.7 
885613   871149   711088   40       -5.7124300000e+03    -5.8462381164e+03    2.34        263.8 
885932   871462   711333   23       -5.7124300000e+03    -5.8462365020e+03    2.34        263.9 
886249   871773   711580   27       -5.7124300000e+03    -5.8462356073e+03    2.34        264.0 
886566   872083   711837   27       -5.7124300000e+03    -5.8462343680e+03    2.34        264.1 
886885   872395   712084   42       -5.7124300000e+03    -5.8462329276e+03    2.34        264.2 
887203   872709   712334   44       -5.7124300000e+03    -5.8462316167e+03    2.34        264.3 
887523   873021   712592   27       -5.7124300000e+03    -5.8462305155e+03    2.34        264.4 
887838   873333   712839   46       -5.7124300000e+03    -5.8462287393e+03    2.34        264.5 
888157   873649   713076   55       -5.7124300000e+03    -5.8462274534e+03    2.34        264.5 
888474   873961   713323   51       -5.7124300000e+03    -5.8462262790e+03    2.34        264.6 
888791   874273   713572   56       -5.7124300000e+03    -5.8462254581e+03    2.34        264.7 
889099   874579   713828   29       -5.7124300000e+03    -5.8462231832e+03    2.34        264.8 
889410   874887   714075   41       -5.7124300000e+03    -5.8462222308e+03    2.34        264.9 
889724   875198   714323   36       -5.7124300000e+03    -5.8462206141e+03    2.34        265.0 
890039   875508   714576   46       -5.7124300000e+03    -5.8462203895e+03    2.34        265.1 
890354   875816   714827   32       -5.7124300000e+03    -5.8462188238e+03    2.34        265.2 
890660   876121   715087   29       -5.7124300000e+03    -5.8462176539e+03    2.34        265.3 
890975   876432   715324   26       -5.7124300000e+03    -5.8462176539e+03    2.34        265.4 
891294   876742   715569   31       -5.7124300000e+03    -5.8462152622e+03    2.34        265.5 
891614   877054   715813   46       -5.7124300000e+03    -5.8462130721e+03    2.34        265.6 
891934   877368   716045   23       -5.7124300000e+03    -5.8462117241e+03    2.34        265.6 
892251   877681   716280   44       -5.7124300000e+03    -5.8462106126e+03    2.34        265.7 
892568   877993   716535   39       -5.7124300000e+03    -5.8462092140e+03    2.34        265.8 
892892   878307   716793   52       -5.7124300000e+03    -5.8462080314e+03    2.34        265.9 
893215   878624   717038   41       -5.7124300000e+03    -5.8462071930e+03    2.34        266.0 
893538   878941   717281   50       -5.7124300000e+03    -5.8462065894e+03    2.34        266.0 
893855   879253   717530   47       -5.7124300000e+03    -5.8462058975e+03    2.34        266.1 
894174   879567   717773   36       -5.7124300000e+03    -5.8462046007e+03    2.34        266.2 
894490   879880   718025   47       -5.7124300000e+03    -5.8462028384e+03    2.34        266.3 
894808   880191   718267   34       -5.7124300000e+03    -5.8462012785e+03    2.34        266.4 
895123   880501   718524   42       -5.7124300000e+03    -5.8462001997e+03    2.34        266.5 
895440   880810   718769   44       -5.7124300000e+03    -5.8461992532e+03    2.34        266.6 
895770   881126   719013   46       -5.7124300000e+03    -5.8461985010e+03    2.34        266.7 
896095   881441   719260   26       -5.7124300000e+03    -5.8461973575e+03    2.34        266.8 
896412   881755   719509   52       -5.7124300000e+03    -5.8461961027e+03    2.34        266.8 
896732   882070   719763   55       -5.7124300000e+03    -5.8461947385e+03    2.34        266.9 
897049   882382   719998   28       -5.7124300000e+03    -5.8461946797e+03    2.34        267.0 
897373   882698   720248   34       -5.7124300000e+03    -5.8461921497e+03    2.34        267.1 
897692   883010   720481   13       -5.7124300000e+03    -5.8461906713e+03    2.34        267.2 
898007   883320   720720   32       -5.7124300000e+03    -5.8461898242e+03    2.34        267.3 
898322   883631   720975   25       -5.7124300000e+03    -5.8461891806e+03    2.34        267.4 
898639   883945   721212   35       -5.7124300000e+03    -5.8461873644e+03    2.34        267.5 
898957   884259   721460   24       -5.7124300000e+03    -5.8461858359e+03    2.34        267.6 
899276   884571   721701   39       -5.7124300000e+03    -5.8461849095e+03    2.34        267.6 
899591   884882   721950   43       -5.7124300000e+03    -5.8461839240e+03    2.34        267.7 
899910   885194   722179   49       -5.7124300000e+03    -5.8461823772e+03    2.34        267.8 
900229   885506   722434   41       -5.7124300000e+03    -5.8461818342e+03    2.34        267.9 
900544   885818   722691   28       -5.7124300000e+03    -5.8461802283e+03    2.34        268.0 
900865   886130   722942   55       -5.7124300000e+03    -5.8461795961e+03    2.34        268.1 
901180   886443   723193   34       -5.7124300000e+03    -5.8461785586e+03    2.34        268.2 
901501   886757   723434   39       -5.7124300000e+03    -5.8461776887e+03    2.34        268.3 
901820   887071   723685   50       -5.7124300000e+03    -5.8461766825e+03    2.34        268.4 
902139   887384   723934   35       -5.7124300000e+03    -5.8461761675e+03    2.34        268.4 
902457   887694   724186   25       -5.7124300000e+03    -5.8461744079e+03    2.34        268.5 
902776   888007   724435   50       -5.7124300000e+03    -5.8461735755e+03    2.34        268.6 
903093   888320   724680   40       -5.7124300000e+03    -5.8461723871e+03    2.34        268.7 
903409   888632   724922   44       -5.7124300000e+03    -5.8461711991e+03    2.34        268.8 
903726   888946   725181   27       -5.7124300000e+03    -5.8461694052e+03    2.34        268.9 
904041   889257   725422   45       -5.7124300000e+03    -5.8461677819e+03    2.34        269.0 
904360   889571   725663   30       -5.7124300000e+03    -5.8461662646e+03    2.34        269.1 
904678   889884   725895   18       -5.7124300000e+03    -5.8461652971e+03    2.34        269.1 
904999   890198   726150   31       -5.7124300000e+03    -5.8461641413e+03    2.34        269.2 
905313   890509   726394   27       -5.7124300000e+03    -5.8461625904e+03    2.34        269.3 
905621   890816   726634   48       -5.7124300000e+03    -5.8461612787e+03    2.34        269.4 
905933   891123   726878   51       -5.7124300000e+03    -5.8461606563e+03    2.34        269.5 
906245   891431   727116   37       -5.7124300000e+03    -5.8461591678e+03    2.34        269.6 
906558   891743   727369   24       -5.7124300000e+03    -5.8461581275e+03    2.34        269.7 
906880   892056   727613   44       -5.7124300000e+03    -5.8461570726e+03    2.34        269.8 
907190   892364   727865   49       -5.7124300000e+03    -5.8461565102e+03    2.34        269.9 
907504   892675   728117   42       -5.7124300000e+03    -5.8461554487e+03    2.34        269.9 
907818   892985   728361   54       -5.7124300000e+03    -5.8461547661e+03    2.34        270.0 
908136   893294   728617   35       -5.7124300000e+03    -5.8461533092e+03    2.34        270.1 
908451   893605   728870   41       -5.7124300000e+03    -5.8461524347e+03    2.34        270.2 
908770   893917   729131   59       -5.7124300000e+03    -5.8461517325e+03    2.34        270.3 
909090   894228   729367   55       -5.7124300000e+03    -5.8461507374e+03    2.34        270.4 
909408   894542   729609   60       -5.7124300000e+03    -5.8461503660e+03    2.34        270.5 
909729   894856   729854   37       -5.7124300000e+03    -5.8461490000e+03    2.34        270.6 
910052   895172   730097   55       -5.7124300000e+03    -5.8461466611e+03    2.34        270.6 
910377   895489   730340   41       -5.7124300000e+03    -5.8461460169e+03    2.34        270.7 
910692   895801   730593   22       -5.7124300000e+03    -5.8461451867e+03    2.34        270.8 
911016   896118   730839   69       -5.7124300000e+03    -5.8461435145e+03    2.34        270.9 
911337   896430   731086   23       -5.7124300000e+03    -5.8461426298e+03    2.34        271.0 
911653   896742   731318   41       -5.7124300000e+03    -5.8461418542e+03    2.34        271.1 
911975   897055   731560   46       -5.7124300000e+03    -5.8461406386e+03    2.34        271.2 
912291   897364   731792   45       -5.7124300000e+03    -5.8461401010e+03    2.34        271.3 
912608   897675   732047   31       -5.7124300000e+03    -5.8461390493e+03    2.34        271.4 
912928   897990   732287   57       -5.7124300000e+03    -5.8461378191e+03    2.34        271.4 
913247   898302   732534   28       -5.7124300000e+03    -5.8461370279e+03    2.34        271.5 
913565   898614   732790   63       -5.7124300000e+03    -5.8461356311e+03    2.34        271.6 
913883   898926   733038   66       -5.7124300000e+03    -5.8461348668e+03    2.34        271.7 
914201   899238   733294   75       -5.7124300000e+03    -5.8461338575e+03    2.34        271.8 
914522   899549   733531   36       -5.7124300000e+03    -5.8461333871e+03    2.34        271.9 
914836   899858   733781   48       -5.7124300000e+03    -5.8461311666e+03    2.34        272.0 
915153   900172   734028   42       -5.7124300000e+03    -5.8461296857e+03    2.34        272.1 
915477   900487   734278   38       -5.7124300000e+03    -5.8461283053e+03    2.34        272.2 
915790   900797   734521   53       -5.7124300000e+03    -5.8461270401e+03    2.34        272.3 
916108   901111   734771   33       -5.7124300000e+03    -5.8461252221e+03    2.34        272.3 
916428   901425   735017   50       -5.7124300000e+03    -5.8461241715e+03    2.34        272.4 
916745   901740   735270   53       -5.7124300000e+03    -5.8461231015e+03    2.34        272.5 
917068   902056   735513   36       -5.7124300000e+03    -5.8461222442e+03    2.34        272.6 
917381   902367   735756   20       -5.7124300000e+03    -5.8461207675e+03    2.34        272.7 
917698   902680   736007   51       -5.7124300000e+03    -5.8461201053e+03    2.34        272.8 
918016   902994   736259   51       -5.7124300000e+03    -5.8461189467e+03    2.34        272.9 
918338   903308   736497   24       -5.7124300000e+03    -5.8461179739e+03    2.34        272.9 
918659   903624   736750   44       -5.7124300000e+03    -5.8461176595e+03    2.34        273.0 
918975   903932   737008   43       -5.7124300000e+03    -5.8461158491e+03    2.34        273.1 
919295   904244   737248   45       -5.7124300000e+03    -5.8461143376e+03    2.34        273.2 
919614   904556   737489   46       -5.7124300000e+03    -5.8461133272e+03    2.34        273.3 
919931   904865   737738   31       -5.7124300000e+03    -5.8461115574e+03    2.34        273.4 
920247   905174   737998   28       -5.7124300000e+03    -5.8461104086e+03    2.34        273.5 
920565   905483   738224   39       -5.7124300000e+03    -5.8461092696e+03    2.34        273.6 
920881   905795   738470   47       -5.7124300000e+03    -5.8461082390e+03    2.34        273.7 
921197   906106   738714   40       -5.7124300000e+03    -5.8461071701e+03    2.34        273.8 
