
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
474893   465589   342572   57       -5.1971288000e+03    -5.3271026043e+03    2.50        134.5 
475229   465920   342784   44       -5.1971288000e+03    -5.3270967212e+03    2.50        134.6 
475567   466252   342998   50       -5.1971288000e+03    -5.3270916150e+03    2.50        134.6 
475910   466590   343179   46       -5.1971288000e+03    -5.3270875518e+03    2.50        134.7 
476257   466931   343380   43       -5.1971288000e+03    -5.3270847701e+03    2.50        134.8 
476601   467264   343558   56       -5.1971288000e+03    -5.3270812754e+03    2.50        134.9 
476940   467595   343767   42       -5.1971288000e+03    -5.3270759188e+03    2.50        135.0 
477284   467931   343943   46       -5.1971288000e+03    -5.3270712156e+03    2.50        135.1 
477627   468266   344122   26       -5.1971288000e+03    -5.3270661843e+03    2.50        135.1 
477965   468600   344318   50       -5.1971288000e+03    -5.3270628857e+03    2.50        135.2 
478307   468933   344512   53       -5.1971288000e+03    -5.3270598915e+03    2.50        135.3 
478644   469263   344703   41       -5.1971288000e+03    -5.3270558565e+03    2.50        135.4 
478986   469598   344885   53       -5.1971288000e+03    -5.3270496411e+03    2.50        135.5 
479316   469926   345099   40       -5.1971288000e+03    -5.3270458710e+03    2.50        135.6 
479660   470261   345285   32       -5.1971288000e+03    -5.3270417649e+03    2.50        135.6 
480004   470599   345499   43       -5.1971288000e+03    -5.3270339675e+03    2.50        135.7 
480344   470935   345699   44       -5.1971288000e+03    -5.3270283235e+03    2.50        135.8 
480683   471270   345916   46       -5.1971288000e+03    -5.3270238683e+03    2.50        135.9 
481030   471610   346107   44       -5.1971288000e+03    -5.3270205616e+03    2.50        136.0 
481377   471951   346314   48       -5.1971288000e+03    -5.3270164630e+03    2.50        136.1 
481719   472287   346508   51       -5.1971288000e+03    -5.3270094312e+03    2.50        136.1 
482066   472628   346707   51       -5.1971288000e+03    -5.3270042735e+03    2.50        136.2 
482416   472967   346883   49       -5.1971288000e+03    -5.3270018909e+03    2.50        136.3 
482760   473302   347057   48       -5.1971288000e+03    -5.3269903674e+03    2.50        136.4 
483102   473637   347251   43       -5.1971288000e+03    -5.3269883969e+03    2.50        136.4 
483438   473969   347441   54       -5.1971288000e+03    -5.3269804950e+03    2.50        136.5 
483776   474301   347631   46       -5.1971288000e+03    -5.3269738352e+03    2.50        136.6 
484116   474636   347843   51       -5.1971288000e+03    -5.3269691607e+03    2.50        136.7 
484460   474972   348037   34       -5.1971288000e+03    -5.3269656835e+03    2.50        136.8 
484797   475306   348244   50       -5.1971288000e+03    -5.3269619703e+03    2.50        136.9 
485139   475639   348430   44       -5.1971288000e+03    -5.3269537438e+03    2.50        137.0 
485480   475973   348635   56       -5.1971288000e+03    -5.3269483898e+03    2.50        137.0 
485820   476305   348825   52       -5.1971288000e+03    -5.3269431746e+03    2.50        137.1 
486158   476638   349021   42       -5.1971288000e+03    -5.3269401826e+03    2.50        137.2 
486499   476971   349216   16       -5.1971288000e+03    -5.3269326288e+03    2.50        137.3 
486838   477304   349421   45       -5.1971288000e+03    -5.3269285626e+03    2.50        137.4 
487181   477638   349612   57       -5.1971288000e+03    -5.3269242847e+03    2.50        137.5 
487525   477976   349806   48       -5.1971288000e+03    -5.3269190839e+03    2.50        137.5 
487865   478310   350024   53       -5.1971288000e+03    -5.3269140474e+03    2.50        137.6 
488205   478644   350234   50       -5.1971288000e+03    -5.3269097473e+03    2.50        137.7 
488542   478978   350427   55       -5.1971288000e+03    -5.3269019693e+03    2.50        137.8 
488891   479317   350634   53       -5.1971288000e+03    -5.3268989569e+03    2.50        137.9 
489238   479655   350813   52       -5.1971288000e+03    -5.3268935546e+03    2.50        138.0 
489574   479984   351019   57       -5.1971288000e+03    -5.3268907302e+03    2.50        138.1 
489919   480318   351210   49       -5.1971288000e+03    -5.3268859640e+03    2.50        138.1 
490264   480656   351391   50       -5.1971288000e+03    -5.3268800503e+03    2.50        138.2 
490601   480989   351580   45       -5.1971288000e+03    -5.3268762140e+03    2.50        138.3 
490940   481322   351795   43       -5.1971288000e+03    -5.3268709998e+03    2.50        138.4 
491281   481655   351992   38       -5.1971288000e+03    -5.3268672967e+03    2.50        138.5 
491618   481987   352175   57       -5.1971288000e+03    -5.3268618446e+03    2.50        138.6 
491962   482325   352355   56       -5.1971288000e+03    -5.3268614112e+03    2.50        138.7 
492310   482664   352549   62       -5.1971288000e+03    -5.3268528689e+03    2.50        138.8 
492647   482996   352732   49       -5.1971288000e+03    -5.3268476526e+03    2.50        138.8 
492986   483326   352943   48       -5.1971288000e+03    -5.3268403110e+03    2.50        138.9 
493331   483662   353134   16       -5.1971288000e+03    -5.3268383342e+03    2.50        139.0 
493681   484000   353332   18       -5.1971288000e+03    -5.3268281984e+03    2.50        139.1 
494022   484335   353547   43       -5.1971288000e+03    -5.3268231029e+03    2.50        139.2 
494361   484665   353746   45       -5.1971288000e+03    -5.3268174910e+03    2.50        139.3 
494708   485001   353953   22       -5.1971288000e+03    -5.3268118853e+03    2.50        139.4 
495056   485343   354137   22       -5.1971288000e+03    -5.3268054060e+03    2.50        139.4 
495400   485681   354341   44       -5.1971288000e+03    -5.3267985922e+03    2.50        139.5 
495736   486013   354549   35       -5.1971288000e+03    -5.3267935454e+03    2.49        139.6 
496074   486343   354729   40       -5.1971288000e+03    -5.3267907700e+03    2.49        139.7 
496416   486677   354925   58       -5.1971288000e+03    -5.3267841118e+03    2.49        139.8 
496757   487012   355112   50       -5.1971288000e+03    -5.3267774491e+03    2.49        139.9 
497099   487346   355318   45       -5.1971288000e+03    -5.3267728930e+03    2.49        139.9 
497441   487678   355524   57       -5.1971288000e+03    -5.3267685988e+03    2.49        140.0 
497786   488011   355727   32       -5.1971288000e+03    -5.3267613906e+03    2.49        140.1 
498119   488337   355944   33       -5.1971288000e+03    -5.3267561583e+03    2.49        140.2 
498453   488663   356186   42       -5.1971288000e+03    -5.3267501375e+03    2.49        140.3 
498790   488990   356411   46       -5.1971288000e+03    -5.3267464024e+03    2.49        140.4 
499119   489316   356638   52       -5.1971288000e+03    -5.3267421127e+03    2.49        140.4 
499455   489644   356862   20       -5.1971288000e+03    -5.3267388298e+03    2.49        140.5 
499789   489972   357058   21       -5.1971288000e+03    -5.3267338976e+03    2.49        140.6 
500128   490304   357247   49       -5.1971288000e+03    -5.3267309725e+03    2.49        140.7 
500475   490639   357418   24       -5.1971288000e+03    -5.3267244725e+03    2.49        140.8 
500817   490975   357612   18       -5.1971288000e+03    -5.3267196231e+03    2.49        140.9 
501165   491308   357808   15       -5.1971288000e+03    -5.3267146150e+03    2.49        141.0 
501504   491639   357997   51       -5.1971288000e+03    -5.3267092811e+03    2.49        141.1 
501842   491969   358159   48       -5.1971288000e+03    -5.3267028441e+03    2.49        141.1 
502184   492301   358327   44       -5.1971288000e+03    -5.3267001725e+03    2.49        141.2 
502522   492632   358525   53       -5.1971288000e+03    -5.3266957130e+03    2.49        141.3 
502856   492963   358699   48       -5.1971288000e+03    -5.3266911798e+03    2.49        141.4 
503200   493294   358889   48       -5.1971288000e+03    -5.3266863330e+03    2.49        141.5 
503542   493629   359081   47       -5.1971288000e+03    -5.3266791415e+03    2.49        141.6 
503879   493956   359290   44       -5.1971288000e+03    -5.3266753500e+03    2.49        141.7 
504223   494291   359478   55       -5.1971288000e+03    -5.3266705854e+03    2.49        141.8 
504563   494621   359684   51       -5.1971288000e+03    -5.3266657171e+03    2.49        141.8 
504900   494952   359891   46       -5.1971288000e+03    -5.3266628026e+03    2.49        141.9 
505240   495284   360107   59       -5.1971288000e+03    -5.3266588079e+03    2.49        142.0 
505590   495620   360291   38       -5.1971288000e+03    -5.3266524185e+03    2.49        142.1 
505931   495953   360482   44       -5.1971288000e+03    -5.3266472131e+03    2.49        142.2 
506277   496288   360680   52       -5.1971288000e+03    -5.3266414074e+03    2.49        142.3 
506615   496620   360900   50       -5.1971288000e+03    -5.3266340834e+03    2.49        142.4 
506951   496950   361096   57       -5.1971288000e+03    -5.3266292786e+03    2.49        142.4 
507290   497282   361269   51       -5.1971288000e+03    -5.3266242944e+03    2.49        142.5 
507639   497623   361456   48       -5.1971288000e+03    -5.3266189219e+03    2.49        142.6 
507977   497954   361646   41       -5.1971288000e+03    -5.3266132039e+03    2.49        142.7 
508320   498290   361833   44       -5.1971288000e+03    -5.3266073609e+03    2.49        142.8 
508655   498622   362018   21       -5.1971288000e+03    -5.3266030206e+03    2.49        142.9 
508987   498947   362228   19       -5.1971288000e+03    -5.3265994382e+03    2.49        143.0 
509322   499277   362419   42       -5.1971288000e+03    -5.3265964051e+03    2.49        143.1 
509652   499605   362631   44       -5.1971288000e+03    -5.3265909908e+03    2.49        143.1 
509995   499938   362810   44       -5.1971288000e+03    -5.3265869121e+03    2.49        143.2 
510328   500264   363021   61       -5.1971288000e+03    -5.3265836298e+03    2.49        143.3 
510663   500596   363216   21       -5.1971288000e+03    -5.3265787854e+03    2.49        143.4 
511002   500924   363431   23       -5.1971288000e+03    -5.3265764982e+03    2.49        143.5 
511341   501256   363606   43       -5.1971288000e+03    -5.3265721517e+03    2.49        143.6 
511683   501591   363780   56       -5.1971288000e+03    -5.3265661792e+03    2.49        143.7 
512026   501925   363973   51       -5.1971288000e+03    -5.3265622732e+03    2.49        143.7 
512365   502260   364154   21       -5.1971288000e+03    -5.3265572293e+03    2.49        143.8 
512707   502591   364370   44       -5.1971288000e+03    -5.3265506491e+03    2.49        143.9 
513045   502922   364556   42       -5.1971288000e+03    -5.3265454001e+03    2.49        144.0 
513386   503256   364743   55       -5.1971288000e+03    -5.3265391381e+03    2.49        144.1 
513718   503582   364953   34       -5.1971288000e+03    -5.3265349638e+03    2.49        144.2 
514055   503911   365178   35       -5.1971288000e+03    -5.3265303577e+03    2.49        144.3 
514389   504238   365398   48       -5.1971288000e+03    -5.3265214213e+03    2.49        144.4 
514722   504565   365623   34       -5.1971288000e+03    -5.3265182207e+03    2.49        144.4 
515054   504892   365863   35       -5.1971288000e+03    -5.3265160170e+03    2.49        144.5 
515388   505221   366105   43       -5.1971288000e+03    -5.3265108322e+03    2.49        144.6 
515720   505548   366331   29       -5.1971288000e+03    -5.3265076609e+03    2.49        144.7 
516058   505876   366557   49       -5.1971288000e+03    -5.3265035722e+03    2.49        144.8 
516390   506204   366783   33       -5.1971288000e+03    -5.3264985935e+03    2.49        144.9 
516717   506526   367022   11       -5.1971288000e+03    -5.3264945753e+03    2.49        145.0 
517045   506850   367256   40       -5.1971288000e+03    -5.3264914851e+03    2.49        145.1 
517383   507177   367478   44       -5.1971288000e+03    -5.3264841889e+03    2.49        145.2 
517720   507505   367713   55       -5.1971288000e+03    -5.3264780042e+03    2.49        145.3 
518056   507833   367927   46       -5.1971288000e+03    -5.3264715699e+03    2.49        145.3 
518392   508161   368159   34       -5.1971288000e+03    -5.3264673713e+03    2.49        145.4 
518728   508484   368393   49       -5.1971288000e+03    -5.3264622496e+03    2.49        145.5 
519059   508812   368632   24       -5.1971288000e+03    -5.3264566625e+03    2.49        145.6 
519390   509140   368867   44       -5.1971288000e+03    -5.3264536562e+03    2.49        145.7 
519728   509469   369101   51       -5.1971288000e+03    -5.3264468766e+03    2.49        145.8 
520061   509794   369334   39       -5.1971288000e+03    -5.3264429595e+03    2.49        145.9 
520398   510121   369571   55       -5.1971288000e+03    -5.3264398368e+03    2.49        146.0 
520736   510451   369789   38       -5.1971288000e+03    -5.3264359869e+03    2.49        146.0 
521067   510778   370020   30       -5.1971288000e+03    -5.3264333573e+03    2.49        146.1 
521402   511105   370247   59       -5.1971288000e+03    -5.3264268853e+03    2.49        146.2 
521738   511434   370465   26       -5.1971288000e+03    -5.3264241572e+03    2.49        146.3 
522071   511761   370700   63       -5.1971288000e+03    -5.3264192770e+03    2.49        146.4 
522407   512089   370936   49       -5.1971288000e+03    -5.3264149939e+03    2.49        146.5 
522744   512419   371171   33       -5.1971288000e+03    -5.3264109094e+03    2.49        146.6 
