
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
457810   449791   379953   50       -5.5380729000e+03    -5.7092467944e+03    3.09        140.6 
458124   450103   380215   50       -5.5380729000e+03    -5.7092457143e+03    3.09        140.6 
458445   450420   380472   39       -5.5380729000e+03    -5.7092451655e+03    3.09        140.7 
458763   450734   380728   24       -5.5380729000e+03    -5.7092389250e+03    3.09        140.8 
459085   451050   380988   37       -5.5380729000e+03    -5.7092379444e+03    3.09        140.9 
459406   451365   381251   55       -5.5380729000e+03    -5.7092355886e+03    3.09        141.0 
459728   451682   381507   44       -5.5380729000e+03    -5.7092337310e+03    3.09        141.1 
460046   451995   381771   47       -5.5380729000e+03    -5.7092302238e+03    3.09        141.2 
460370   452312   382019   30       -5.5380729000e+03    -5.7092295920e+03    3.09        141.3 
460691   452627   382280   55       -5.5380729000e+03    -5.7092260227e+03    3.09        141.4 
461013   452943   382536   37       -5.5380729000e+03    -5.7092226159e+03    3.09        141.5 
461335   453260   382790   38       -5.5380729000e+03    -5.7092204078e+03    3.09        141.6 
461655   453577   383052   52       -5.5380729000e+03    -5.7092187218e+03    3.09        141.7 
461982   453897   383317   38       -5.5380729000e+03    -5.7092142951e+03    3.09        141.8 
462307   454214   383582   43       -5.5380729000e+03    -5.7092117861e+03    3.09        141.9 
462628   454530   383841   42       -5.5380729000e+03    -5.7092065700e+03    3.09        142.1 
462950   454848   384115   36       -5.5380729000e+03    -5.7092038142e+03    3.09        142.2 
463271   455167   384376   48       -5.5380729000e+03    -5.7092018820e+03    3.09        142.3 
463589   455481   384628   48       -5.5380729000e+03    -5.7092007160e+03    3.09        142.4 
463911   455798   384904   55       -5.5380729000e+03    -5.7091966575e+03    3.09        142.5 
464240   456118   385165   46       -5.5380729000e+03    -5.7091921831e+03    3.09        142.7 
464567   456438   385432   40       -5.5380729000e+03    -5.7091910350e+03    3.09        142.8 
464887   456755   385688   46       -5.5380729000e+03    -5.7091869787e+03    3.09        142.9 
465210   457074   385935   51       -5.5380729000e+03    -5.7091867427e+03    3.09        143.0 
465529   457388   386194   45       -5.5380729000e+03    -5.7091839967e+03    3.09        143.1 
465850   457706   386433   58       -5.5380729000e+03    -5.7091814846e+03    3.09        143.2 
466172   458026   386675   45       -5.5380729000e+03    -5.7091784795e+03    3.09        143.4 
466494   458343   386919   22       -5.5380729000e+03    -5.7091775010e+03    3.09        143.5 
466817   458657   387180   39       -5.5380729000e+03    -5.7091737089e+03    3.09        143.6 
467135   458971   387450   36       -5.5380729000e+03    -5.7091705225e+03    3.09        143.7 
467462   459292   387709   60       -5.5380729000e+03    -5.7091700746e+03    3.09        143.8 
467786   459612   387945   41       -5.5380729000e+03    -5.7091670280e+03    3.09        143.9 
468103   459928   388196   39       -5.5380729000e+03    -5.7091633889e+03    3.09        143.9 
468422   460244   388477   23       -5.5380729000e+03    -5.7091594053e+03    3.09        144.0 
468743   460561   388738   44       -5.5380729000e+03    -5.7091572438e+03    3.09        144.1 
469070   460880   388997   55       -5.5380729000e+03    -5.7091535069e+03    3.09        144.2 
469394   461197   389251   53       -5.5380729000e+03    -5.7091519517e+03    3.09        144.3 
469714   461513   389519   27       -5.5380729000e+03    -5.7091480714e+03    3.09        144.4 
470036   461830   389777   44       -5.5380729000e+03    -5.7091462374e+03    3.09        144.5 
470359   462147   390040   45       -5.5380729000e+03    -5.7091402834e+03    3.09        144.6 
470681   462467   390292   53       -5.5380729000e+03    -5.7091378101e+03    3.09        144.7 
471005   462785   390564   29       -5.5380729000e+03    -5.7091356627e+03    3.09        144.8 
471330   463106   390833   67       -5.5380729000e+03    -5.7091320097e+03    3.09        144.9 
471658   463427   391095   40       -5.5380729000e+03    -5.7091295479e+03    3.09        145.0 
471979   463745   391360   48       -5.5380729000e+03    -5.7091261260e+03    3.09        145.1 
472304   464063   391609   43       -5.5380729000e+03    -5.7091215022e+03    3.09        145.1 
472626   464377   391861   48       -5.5380729000e+03    -5.7091177159e+03    3.09        145.2 
472947   464690   392130   43       -5.5380729000e+03    -5.7091146600e+03    3.09        145.3 
473270   465006   392393   43       -5.5380729000e+03    -5.7091116733e+03    3.09        145.4 
473593   465323   392648   18       -5.5380729000e+03    -5.7091087383e+03    3.09        145.5 
473917   465641   392902   46       -5.5380729000e+03    -5.7091063369e+03    3.09        145.6 
474238   465956   393157   50       -5.5380729000e+03    -5.7091040026e+03    3.09        145.7 
474560   466273   393425   59       -5.5380729000e+03    -5.7091022626e+03    3.09        145.8 
474885   466591   393694   44       -5.5380729000e+03    -5.7090983469e+03    3.09        145.9 
475209   466910   393962   65       -5.5380729000e+03    -5.7090965140e+03    3.09        146.0 
475526   467224   394231   53       -5.5380729000e+03    -5.7090949518e+03    3.09        146.1 
475846   467540   394483   43       -5.5380729000e+03    -5.7090918852e+03    3.09        146.2 
476167   467856   394738   49       -5.5380729000e+03    -5.7090885923e+03    3.09        146.3 
476488   468173   395011   46       -5.5380729000e+03    -5.7090868540e+03    3.09        146.4 
476811   468492   395254   36       -5.5380729000e+03    -5.7090841405e+03    3.09        146.5 
477134   468811   395513   36       -5.5380729000e+03    -5.7090827053e+03    3.09        146.6 
477449   469124   395774   54       -5.5380729000e+03    -5.7090789137e+03    3.09        146.7 
477767   469441   396034   43       -5.5380729000e+03    -5.7090781360e+03    3.09        146.8 
478084   469755   396283   41       -5.5380729000e+03    -5.7090748168e+03    3.09        146.8 
478405   470072   396534   59       -5.5380729000e+03    -5.7090724417e+03    3.09        146.9 
478728   470389   396793   47       -5.5380729000e+03    -5.7090693245e+03    3.09        147.0 
479054   470707   397051   38       -5.5380729000e+03    -5.7090668610e+03    3.09        147.1 
479379   471023   397310   46       -5.5380729000e+03    -5.7090654025e+03    3.09        147.2 
479706   471341   397565   49       -5.5380729000e+03    -5.7090617700e+03    3.09        147.3 
480024   471657   397825   39       -5.5380729000e+03    -5.7090579547e+03    3.09        147.4 
480345   471972   398086   60       -5.5380729000e+03    -5.7090565547e+03    3.09        147.5 
480667   472291   398346   43       -5.5380729000e+03    -5.7090542009e+03    3.09        147.6 
480994   472610   398619   37       -5.5380729000e+03    -5.7090513850e+03    3.09        147.7 
481317   472923   398880   46       -5.5380729000e+03    -5.7090503136e+03    3.09        147.7 
481640   473241   399137   41       -5.5380729000e+03    -5.7090472155e+03    3.09        147.8 
481960   473557   399405   43       -5.5380729000e+03    -5.7090448717e+03    3.09        147.9 
482286   473876   399669   43       -5.5380729000e+03    -5.7090409076e+03    3.09        148.0 
482611   474193   399924   38       -5.5380729000e+03    -5.7090389701e+03    3.09        148.1 
482932   474511   400189   50       -5.5380729000e+03    -5.7090358452e+03    3.09        148.2 
483258   474827   400439   23       -5.5380729000e+03    -5.7090335646e+03    3.09        148.3 
483573   475140   400712   47       -5.5380729000e+03    -5.7090325589e+03    3.09        148.4 
483892   475455   400981   58       -5.5380729000e+03    -5.7090295815e+03    3.09        148.5 
484215   475773   401244   47       -5.5380729000e+03    -5.7090263221e+03    3.09        148.6 
484532   476087   401531   52       -5.5380729000e+03    -5.7090243971e+03    3.09        148.7 
484855   476404   401784   43       -5.5380729000e+03    -5.7090207071e+03    3.09        148.8 
485173   476719   402030   56       -5.5380729000e+03    -5.7090205668e+03    3.09        148.9 
485495   477035   402302   49       -5.5380729000e+03    -5.7090161891e+03    3.09        149.0 
485820   477356   402547   47       -5.5380729000e+03    -5.7090138705e+03    3.09        149.0 
486147   477674   402790   44       -5.5380729000e+03    -5.7090117553e+03    3.09        149.1 
486470   477992   403045   56       -5.5380729000e+03    -5.7090089639e+03    3.09        149.2 
486789   478308   403298   39       -5.5380729000e+03    -5.7090077947e+03    3.09        149.3 
487112   478626   403567   23       -5.5380729000e+03    -5.7090032937e+03    3.09        149.4 
487434   478943   403831   32       -5.5380729000e+03    -5.7090013555e+03    3.09        149.5 
487755   479261   404100   49       -5.5380729000e+03    -5.7089974147e+03    3.09        149.6 
488080   479579   404353   46       -5.5380729000e+03    -5.7089962739e+03    3.09        149.7 
488408   479897   404611   52       -5.5380729000e+03    -5.7089935304e+03    3.09        149.8 
488733   480218   404882   32       -5.5380729000e+03    -5.7089909548e+03    3.09        149.9 
489058   480538   405139   41       -5.5380729000e+03    -5.7089883946e+03    3.09        150.0 
489384   480858   405385   55       -5.5380729000e+03    -5.7089871832e+03    3.09        150.1 
489707   481174   405656   49       -5.5380729000e+03    -5.7089831921e+03    3.09        150.2 
490027   481492   405926   51       -5.5380729000e+03    -5.7089808358e+03    3.09        150.3 
490353   481811   406170   54       -5.5380729000e+03    -5.7089801189e+03    3.09        150.4 
490680   482129   406437   27       -5.5380729000e+03    -5.7089764869e+03    3.09        150.5 
491009   482451   406680   40       -5.5380729000e+03    -5.7089756613e+03    3.09        150.5 
491333   482767   406942   22       -5.5380729000e+03    -5.7089736758e+03    3.09        150.7 
491657   483084   407208   49       -5.5380729000e+03    -5.7089702369e+03    3.09        150.7 
491977   483401   407476   24       -5.5380729000e+03    -5.7089682787e+03    3.09        150.8 
492298   483718   407747   45       -5.5380729000e+03    -5.7089674132e+03    3.09        150.9 
492625   484037   408014   52       -5.5380729000e+03    -5.7089627871e+03    3.09        151.0 
492939   484350   408262   43       -5.5380729000e+03    -5.7089605007e+03    3.09        151.1 
493266   484668   408521   43       -5.5380729000e+03    -5.7089584614e+03    3.09        151.2 
493587   484984   408794   42       -5.5380729000e+03    -5.7089567190e+03    3.09        151.3 
493906   485301   409053   49       -5.5380729000e+03    -5.7089540770e+03    3.09        151.4 
494230   485620   409293   39       -5.5380729000e+03    -5.7089524736e+03    3.09        151.5 
494552   485937   409559   31       -5.5380729000e+03    -5.7089499371e+03    3.09        151.6 
494875   486253   409820   47       -5.5380729000e+03    -5.7089478274e+03    3.09        151.7 
495195   486570   410070   35       -5.5380729000e+03    -5.7089460751e+03    3.09        151.8 
495511   486884   410330   48       -5.5380729000e+03    -5.7089441003e+03    3.09        151.8 
495838   487201   410575   54       -5.5380729000e+03    -5.7089423216e+03    3.09        151.9 
496159   487516   410826   48       -5.5380729000e+03    -5.7089393827e+03    3.09        152.0 
496483   487834   411086   29       -5.5380729000e+03    -5.7089369876e+03    3.09        152.1 
496806   488149   411357   40       -5.5380729000e+03    -5.7089347247e+03    3.09        152.2 
497126   488462   411615   58       -5.5380729000e+03    -5.7089323798e+03    3.09        152.3 
497452   488780   411863   51       -5.5380729000e+03    -5.7089306368e+03    3.09        152.4 
497773   489100   412108   37       -5.5380729000e+03    -5.7089276943e+03    3.09        152.5 
498092   489418   412387   38       -5.5380729000e+03    -5.7089245513e+03    3.09        152.6 
498426   489740   412641   55       -5.5380729000e+03    -5.7089204213e+03    3.08        152.7 
498746   490056   412923   32       -5.5380729000e+03    -5.7089188028e+03    3.08        152.7 
499072   490378   413179   44       -5.5380729000e+03    -5.7089167134e+03    3.08        152.8 
499394   490694   413403   34       -5.5380729000e+03    -5.7089153211e+03    3.08        152.9 
499713   491010   413662   20       -5.5380729000e+03    -5.7089139934e+03    3.08        153.0 
500037   491326   413930   54       -5.5380729000e+03    -5.7089080660e+03    3.08        153.1 
500359   491642   414176   51       -5.5380729000e+03    -5.7089067926e+03    3.08        153.2 
500679   491960   414440   39       -5.5380729000e+03    -5.7089051485e+03    3.08        153.3 
501001   492275   414706   41       -5.5380729000e+03    -5.7089025480e+03    3.08        153.4 
501321   492589   414962   36       -5.5380729000e+03    -5.7088981016e+03    3.08        153.5 
501643   492906   415208   32       -5.5380729000e+03    -5.7088950810e+03    3.08        153.6 
501967   493222   415468   19       -5.5380729000e+03    -5.7088935781e+03    3.08        153.7 
502291   493540   415724   27       -5.5380729000e+03    -5.7088895442e+03    3.08        153.8 
502616   493858   415985   48       -5.5380729000e+03    -5.7088884440e+03    3.08        153.9 
502937   494174   416242   34       -5.5380729000e+03    -5.7088878189e+03    3.08        154.0 
503267   494493   416498   52       -5.5380729000e+03    -5.7088878189e+03    3.08        154.0 
