
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
539442   530626   454765   42       -5.4893090000e+03    -5.6818426775e+03    3.51        188.7 
539755   530933   455028   38       -5.4893090000e+03    -5.6818386301e+03    3.51        188.8 
540069   531239   455290   42       -5.4893090000e+03    -5.6818359904e+03    3.51        188.9 
540388   531550   455567   47       -5.4893090000e+03    -5.6818331242e+03    3.51        189.0 
540710   531865   455809   68       -5.4893090000e+03    -5.6818306326e+03    3.51        189.1 
541027   532177   456072   51       -5.4893090000e+03    -5.6818283215e+03    3.51        189.2 
541348   532492   456331   51       -5.4893090000e+03    -5.6818261628e+03    3.51        189.3 
541657   532800   456588   33       -5.4893090000e+03    -5.6818234078e+03    3.51        189.4 
541975   533111   456852   72       -5.4893090000e+03    -5.6818201146e+03    3.51        189.5 
542291   533423   457128   28       -5.4893090000e+03    -5.6818185676e+03    3.51        189.6 
542607   533734   457398   23       -5.4893090000e+03    -5.6818180289e+03    3.51        189.7 
542917   534040   457652   46       -5.4893090000e+03    -5.6818138482e+03    3.51        189.8 
543228   534351   457907   40       -5.4893090000e+03    -5.6818119432e+03    3.51        189.9 
543541   534659   458170   42       -5.4893090000e+03    -5.6818112124e+03    3.51        190.0 
543855   534970   458440   28       -5.4893090000e+03    -5.6818097018e+03    3.51        190.1 
544174   535280   458687   51       -5.4893090000e+03    -5.6818071368e+03    3.51        190.2 
544488   535592   458951   42       -5.4893090000e+03    -5.6818053202e+03    3.51        190.4 
544802   535899   459203   47       -5.4893090000e+03    -5.6818035770e+03    3.51        190.5 
545117   536209   459472   50       -5.4893090000e+03    -5.6818000107e+03    3.51        190.6 
545433   536518   459734   47       -5.4893090000e+03    -5.6817982745e+03    3.51        190.7 
545743   536825   460008   18       -5.4893090000e+03    -5.6817948576e+03    3.51        190.8 
546060   537135   460275   44       -5.4893090000e+03    -5.6817915866e+03    3.51        190.9 
546376   537443   460523   52       -5.4893090000e+03    -5.6817897577e+03    3.51        191.0 
546687   537751   460798   21       -5.4893090000e+03    -5.6817871164e+03    3.51        191.1 
547007   538060   461064   45       -5.4893090000e+03    -5.6817864874e+03    3.51        191.2 
547323   538370   461314   44       -5.4893090000e+03    -5.6817807144e+03    3.51        191.3 
547637   538682   461576   42       -5.4893090000e+03    -5.6817789032e+03    3.51        191.4 
547952   538991   461837   28       -5.4893090000e+03    -5.6817765977e+03    3.51        191.5 
548267   539304   462094   32       -5.4893090000e+03    -5.6817742807e+03    3.51        191.6 
548581   539610   462360   46       -5.4893090000e+03    -5.6817703547e+03    3.51        191.7 
548894   539920   462629   34       -5.4893090000e+03    -5.6817680276e+03    3.51        191.8 
549211   540232   462900   63       -5.4893090000e+03    -5.6817662732e+03    3.51        191.9 
549526   540542   463153   54       -5.4893090000e+03    -5.6817654436e+03    3.51        192.0 
549844   540854   463415   60       -5.4893090000e+03    -5.6817630705e+03    3.51        192.1 
550162   541166   463689   41       -5.4893090000e+03    -5.6817619959e+03    3.51        192.2 
550478   541474   463951   18       -5.4893090000e+03    -5.6817593873e+03    3.51        192.3 
550793   541781   464206   40       -5.4893090000e+03    -5.6817579577e+03    3.51        192.4 
551105   542088   464478   46       -5.4893090000e+03    -5.6817543773e+03    3.51        192.5 
551421   542401   464744   54       -5.4893090000e+03    -5.6817533114e+03    3.51        192.6 
551733   542710   465010   52       -5.4893090000e+03    -5.6817509860e+03    3.51        192.8 
552049   543022   465278   29       -5.4893090000e+03    -5.6817493876e+03    3.51        192.9 
552361   543331   465540   32       -5.4893090000e+03    -5.6817476822e+03    3.51        193.0 
552677   543644   465806   35       -5.4893090000e+03    -5.6817442198e+03    3.51        193.1 
552992   543957   466063   38       -5.4893090000e+03    -5.6817431224e+03    3.51        193.2 
553310   544268   466323   43       -5.4893090000e+03    -5.6817399277e+03    3.51        193.3 
553620   544574   466591   39       -5.4893090000e+03    -5.6817375159e+03    3.51        193.4 
553931   544882   466852   48       -5.4893090000e+03    -5.6817346015e+03    3.51        193.5 
554247   545192   467104   48       -5.4893090000e+03    -5.6817301988e+03    3.51        193.6 
554563   545501   467370   21       -5.4893090000e+03    -5.6817274379e+03    3.51        193.8 
554878   545811   467633   39       -5.4893090000e+03    -5.6817258612e+03    3.51        193.9 
555194   546121   467891   21       -5.4893090000e+03    -5.6817233682e+03    3.51        194.0 
555506   546430   468155   32       -5.4893090000e+03    -5.6817196315e+03    3.51        194.1 
555819   546737   468426   54       -5.4893090000e+03    -5.6817175600e+03    3.51        194.2 
556134   547046   468689   45       -5.4893090000e+03    -5.6817159147e+03    3.51        194.3 
556446   547355   468955   41       -5.4893090000e+03    -5.6817149149e+03    3.51        194.4 
556758   547666   469213   61       -5.4893090000e+03    -5.6817123201e+03    3.51        194.6 
557074   547977   469477   25       -5.4893090000e+03    -5.6817082024e+03    3.50        194.7 
557391   548286   469738   33       -5.4893090000e+03    -5.6817053615e+03    3.50        194.8 
557709   548598   469998   35       -5.4893090000e+03    -5.6817026786e+03    3.50        194.9 
558023   548906   470262   56       -5.4893090000e+03    -5.6817002723e+03    3.50        195.0 
558338   549216   470533   39       -5.4893090000e+03    -5.6816985000e+03    3.50        195.1 
558648   549524   470801   25       -5.4893090000e+03    -5.6816960253e+03    3.50        195.2 
558961   549834   471064   47       -5.4893090000e+03    -5.6816924162e+03    3.50        195.3 
559275   550144   471314   29       -5.4893090000e+03    -5.6816903357e+03    3.50        195.4 
559587   550452   471572   37       -5.4893090000e+03    -5.6816887634e+03    3.50        195.5 
559898   550761   471835   17       -5.4893090000e+03    -5.6816849037e+03    3.50        195.6 
560214   551070   472071   53       -5.4893090000e+03    -5.6816848553e+03    3.50        195.8 
560524   551375   472343   47       -5.4893090000e+03    -5.6816823236e+03    3.50        195.9 
560843   551684   472586   43       -5.4893090000e+03    -5.6816799914e+03    3.50        196.0 
561163   551995   472850   24       -5.4893090000e+03    -5.6816782534e+03    3.50        196.1 
561481   552306   473112   50       -5.4893090000e+03    -5.6816763892e+03    3.50        196.2 
561793   552616   473370   32       -5.4893090000e+03    -5.6816732957e+03    3.50        196.3 
562107   552926   473636   17       -5.4893090000e+03    -5.6816696960e+03    3.50        196.4 
562419   553236   473904   43       -5.4893090000e+03    -5.6816677636e+03    3.50        196.5 
562733   553546   474162   37       -5.4893090000e+03    -5.6816652029e+03    3.50        196.6 
563049   553855   474420   43       -5.4893090000e+03    -5.6816619038e+03    3.50        196.7 
563369   554166   474676   31       -5.4893090000e+03    -5.6816600961e+03    3.50        196.8 
563691   554480   474948   25       -5.4893090000e+03    -5.6816560410e+03    3.50        196.9 
564007   554793   475202   40       -5.4893090000e+03    -5.6816560410e+03    3.50        197.0 
564319   555101   475472   28       -5.4893090000e+03    -5.6816506154e+03    3.50        197.1 
564636   555412   475729   29       -5.4893090000e+03    -5.6816498420e+03    3.50        197.2 
564954   555725   476005   54       -5.4893090000e+03    -5.6816462901e+03    3.50        197.3 
565270   556038   476251   45       -5.4928729000e+03    -5.6816453516e+03    3.44        197.4 
565587   556348   476520   33       -5.4928729000e+03    -5.6816417430e+03    3.44        197.5 
565900   556655   476787   39       -5.4928729000e+03    -5.6816391784e+03    3.44        197.6 
566211   556962   477058   35       -5.4928729000e+03    -5.6816373957e+03    3.44        197.8 
566527   557272   477318   44       -5.4928729000e+03    -5.6816361769e+03    3.44        197.9 
566843   557584   477578   24       -5.4928729000e+03    -5.6816350481e+03    3.44        198.0 
567160   557895   477847   48       -5.4928729000e+03    -5.6816335689e+03    3.44        198.0 
567471   558203   478118   42       -5.4928729000e+03    -5.6816302775e+03    3.44        198.2 
567788   558512   478379   37       -5.4928729000e+03    -5.6816283831e+03    3.44        198.3 
568103   558821   478646   38       -5.4928729000e+03    -5.6816280454e+03    3.44        198.4 
568415   559132   478908   36       -5.4928729000e+03    -5.6816241047e+03    3.44        198.5 
568732   559439   479165   51       -5.4928729000e+03    -5.6816227441e+03    3.44        198.6 
569046   559747   479429   51       -5.4928729000e+03    -5.6816194764e+03    3.44        198.7 
569359   560055   479688   48       -5.4928729000e+03    -5.6816187030e+03    3.44        198.8 
569675   560363   479946   41       -5.4928729000e+03    -5.6816156606e+03    3.44        198.9 
569986   560669   480205   42       -5.4928729000e+03    -5.6816131463e+03    3.44        199.0 
570298   560976   480457   22       -5.4928729000e+03    -5.6816105261e+03    3.44        199.1 
570606   561281   480729   43       -5.4928729000e+03    -5.6816062116e+03    3.44        199.2 
570927   561591   480950   65       -5.4928729000e+03    -5.6816062116e+03    3.44        199.3 
571237   561898   481210   42       -5.4928729000e+03    -5.6816045297e+03    3.44        199.4 
571553   562206   481468   38       -5.4928729000e+03    -5.6816005122e+03    3.44        199.5 
571870   562516   481731   24       -5.4928729000e+03    -5.6815972667e+03    3.44        199.7 
572184   562824   482011   42       -5.4928729000e+03    -5.6815937092e+03    3.44        199.8 
572504   563134   482271   42       -5.4928729000e+03    -5.6815925505e+03    3.44        199.9 
572820   563444   482541   60       -5.4928729000e+03    -5.6815893861e+03    3.44        200.0 
573143   563757   482804   61       -5.4928729000e+03    -5.6815869655e+03    3.44        200.1 
573459   564070   483062   64       -5.4928729000e+03    -5.6815843868e+03    3.44        200.2 
573779   564383   483322   41       -5.4928729000e+03    -5.6815824405e+03    3.44        200.3 
574095   564692   483572   60       -5.4928729000e+03    -5.6815811010e+03    3.44        200.4 
574411   565003   483828   55       -5.4928729000e+03    -5.6815787645e+03    3.44        200.5 
574728   565314   484093   41       -5.4928729000e+03    -5.6815748962e+03    3.44        200.6 
575048   565630   484357   47       -5.4928729000e+03    -5.6815729954e+03    3.44        200.7 
575364   565943   484627   40       -5.4928729000e+03    -5.6815713057e+03    3.44        200.8 
575675   566250   484884   56       -5.4928729000e+03    -5.6815700062e+03    3.44        200.9 
575990   566561   485133   20       -5.4928729000e+03    -5.6815695474e+03    3.44        201.0 
576293   566862   485402   62       -5.4928729000e+03    -5.6815695474e+03    3.44        201.1 
576606   567173   485649   55       -5.4928729000e+03    -5.6815648816e+03    3.44        201.2 
576918   567481   485907   26       -5.4928729000e+03    -5.6815640569e+03    3.44        201.4 
577242   567793   486163   50       -5.4928729000e+03    -5.6815640569e+03    3.44        201.5 
577553   568102   486436   48       -5.4928729000e+03    -5.6815575339e+03    3.44        201.6 
577869   568412   486690   21       -5.4928729000e+03    -5.6815554669e+03    3.44        201.7 
578183   568723   486948   62       -5.4928729000e+03    -5.6815552776e+03    3.44        201.8 
578493   569030   487218   48       -5.4928729000e+03    -5.6815490177e+03    3.43        201.9 
578808   569340   487471   24       -5.4928729000e+03    -5.6815477715e+03    3.43        202.0 
579119   569645   487750   37       -5.4928729000e+03    -5.6815450587e+03    3.43        202.1 
579432   569954   488001   39       -5.4928729000e+03    -5.6815420183e+03    3.43        202.3 
579753   570268   488244   43       -5.4928729000e+03    -5.6815401347e+03    3.43        202.4 
580068   570581   488517   44       -5.4928729000e+03    -5.6815380364e+03    3.43        202.5 
580385   570893   488770   42       -5.4928729000e+03    -5.6815360465e+03    3.43        202.6 
580703   571204   489042   57       -5.4928729000e+03    -5.6815335165e+03    3.43        202.7 
581021   571515   489298   50       -5.4928729000e+03    -5.6815305971e+03    3.43        202.8 
581337   571822   489570   39       -5.4928729000e+03    -5.6815273795e+03    3.43        202.9 
581646   572125   489837   36       -5.4928729000e+03    -5.6815247053e+03    3.43        203.0 
581960   572433   490091   41       -5.4928729000e+03    -5.6815237768e+03    3.43        203.1 
582273   572738   490358   24       -5.4928729000e+03    -5.6815221108e+03    3.43        203.3 
582586   573047   490633   60       -5.4928729000e+03    -5.6815182452e+03    3.43        203.4 
582899   573358   490902   35       -5.4928729000e+03    -5.6815162571e+03    3.43        203.5 
583216   573671   491167   44       -5.4928729000e+03    -5.6815131140e+03    3.43        203.6 
583539   573985   491430   48       -5.4928729000e+03    -5.6815115031e+03    3.43        203.7 
583856   574299   491711   29       -5.4928729000e+03    -5.6815092942e+03    3.43        203.8 
