
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
323740   301205   23961    38       -5.3525628696e+03    -5.3606752005e+03    0.15        49.2  
324122   301574   23967    36       -5.3525628696e+03    -5.3606669533e+03    0.15        49.3  
324507   301943   23984    41       -5.3525628696e+03    -5.3606669334e+03    0.15        49.3  
324898   302311   23987    39       -5.3525628696e+03    -5.3606669334e+03    0.15        49.4  
325292   302678   23979    27       -5.3525628696e+03    -5.3606669334e+03    0.15        49.4  
325667   303037   24002    37       -5.3525628696e+03    -5.3606529279e+03    0.15        49.5  
326034   303392   24037    37       -5.3525628696e+03    -5.3606528757e+03    0.15        49.6  
326405   303747   24034    44       -5.3525628696e+03    -5.3606289467e+03    0.15        49.6  
326790   304108   24035    36       -5.3525628696e+03    -5.3606213104e+03    0.15        49.7  
327176   304474   24027    19       -5.3525628696e+03    -5.3606069254e+03    0.15        49.8  
327560   304841   24037    46       -5.3525628696e+03    -5.3606046949e+03    0.15        49.8  
327950   305202   24051    42       -5.3525628696e+03    -5.3606038875e+03    0.15        49.9  
328343   305571   24056    42       -5.3525628696e+03    -5.3606005032e+03    0.15        49.9  
328742   305936   24063    48       -5.3525628696e+03    -5.3605821088e+03    0.15        50.0  
329146   306309   24085    34       -5.3525628696e+03    -5.3605731695e+03    0.15        50.0  
329533   306683   24106    31       -5.3525628696e+03    -5.3605731695e+03    0.15        50.1  
329926   307053   24105    34       -5.3525628696e+03    -5.3605731695e+03    0.15        50.1  
330310   307418   24105    28       -5.3525628696e+03    -5.3605670876e+03    0.15        50.2  
330695   307783   24092    25       -5.3525628696e+03    -5.3605576838e+03    0.15        50.2  
331073   308146   24082    32       -5.3525628696e+03    -5.3605576611e+03    0.15        50.3  
331455   308509   24056    40       -5.3525628696e+03    -5.3605539882e+03    0.15        50.3  
331842   308869   24073    19       -5.3525628696e+03    -5.3605381344e+03    0.15        50.4  
332233   309233   24062    40       -5.3525628696e+03    -5.3605310291e+03    0.15        50.5  
332621   309595   24064    33       -5.3525628696e+03    -5.3605310222e+03    0.15        50.5  
333012   309954   24091    38       -5.3525628696e+03    -5.3605004840e+03    0.15        50.6  
333400   310315   24107    31       -5.3525628696e+03    -5.3604924222e+03    0.15        50.6  
333796   310677   24099    38       -5.3525628696e+03    -5.3604830416e+03    0.15        50.7  
334174   311038   24115    37       -5.3525628696e+03    -5.3604756033e+03    0.15        50.7  
334550   311397   24139    42       -5.3525628696e+03    -5.3604756011e+03    0.15        50.8  
334937   311756   24174    45       -5.3525628696e+03    -5.3604756011e+03    0.15        50.9  
335332   312112   24187    39       -5.3525628696e+03    -5.3604741461e+03    0.15        50.9  
335725   312475   24210    48       -5.3525628696e+03    -5.3604741454e+03    0.15        51.0  
336112   312841   24227    37       -5.3525628696e+03    -5.3604741428e+03    0.15        51.0  
336507   313200   24234    35       -5.3525628696e+03    -5.3604741132e+03    0.15        51.1  
336887   313555   24230    34       -5.3525628696e+03    -5.3604637193e+03    0.15        51.2  
337256   313912   24235    38       -5.3525628696e+03    -5.3604636942e+03    0.15        51.2  
337633   314271   24236    50       -5.3525628696e+03    -5.3604444501e+03    0.15        51.3  
338024   314637   24219    26       -5.3525628696e+03    -5.3604444501e+03    0.15        51.3  
338416   314999   24243    39       -5.3525628696e+03    -5.3604444501e+03    0.15        51.4  
338805   315359   24260    46       -5.3525628696e+03    -5.3604444458e+03    0.15        51.4  
339195   315722   24254    38       -5.3525628696e+03    -5.3604383501e+03    0.15        51.5  
339607   316084   24242    39       -5.3525628696e+03    -5.3604024562e+03    0.15        51.6  
339994   316443   24251    33       -5.3525628696e+03    -5.3603955901e+03    0.15        51.6  
340378   316805   24275    31       -5.3525628696e+03    -5.3603859316e+03    0.15        51.7  
340766   317168   24287    35       -5.3525628696e+03    -5.3603839547e+03    0.15        51.7  
341162   317530   24291    37       -5.3525628696e+03    -5.3603731749e+03    0.15        51.8  
341547   317895   24288    51       -5.3525628696e+03    -5.3603684245e+03    0.15        51.8  
341942   318257   24273    42       -5.3525628696e+03    -5.3603624474e+03    0.15        51.9  
342329   318622   24288    35       -5.3525628696e+03    -5.3603609801e+03    0.15        51.9  
342735   318989   24294    34       -5.3525628696e+03    -5.3603609546e+03    0.15        52.0  
343123   319353   24312    35       -5.3525628696e+03    -5.3603579246e+03    0.15        52.1  
343528   319724   24331    45       -5.3525628696e+03    -5.3603579246e+03    0.15        52.1  
343932   320090   24323    41       -5.3525628696e+03    -5.3603493812e+03    0.15        52.2  
344324   320458   24315    36       -5.3525628696e+03    -5.3603493713e+03    0.15        52.2  
344713   320829   24296    41       -5.3525628696e+03    -5.3603493713e+03    0.15        52.3  
345098   321198   24265    34       -5.3525628696e+03    -5.3603346945e+03    0.15        52.3  
345476   321560   24221    32       -5.3525628696e+03    -5.3603305167e+03    0.15        52.4  
345858   321918   24231    20       -5.3525628696e+03    -5.3603039354e+03    0.14        52.4  
346246   322280   24255    32       -5.3525628696e+03    -5.3603039354e+03    0.14        52.5  
346639   322639   24254    41       -5.3525628696e+03    -5.3602964430e+03    0.14        52.5  
347029   323002   24276    42       -5.3525628696e+03    -5.3602964382e+03    0.14        52.6  
347410   323362   24299    32       -5.3525628696e+03    -5.3602918788e+03    0.14        52.7  
347802   323720   24295    36       -5.3525628696e+03    -5.3602918575e+03    0.14        52.7  
348192   324083   24307    42       -5.3525628696e+03    -5.3602857785e+03    0.14        52.8  
348585   324445   24326    33       -5.3525628696e+03    -5.3602857785e+03    0.14        52.8  
348978   324808   24335    40       -5.3525628696e+03    -5.3602495850e+03    0.14        52.9  
349369   325172   24360    32       -5.3525628696e+03    -5.3602362076e+03    0.14        52.9  
349763   325533   24364    37       -5.3525628696e+03    -5.3602344444e+03    0.14        53.0  
350167   325893   24376    31       -5.3525628696e+03    -5.3602331764e+03    0.14        53.0  
350556   326253   24385    39       -5.3525628696e+03    -5.3602195801e+03    0.14        53.1  
350950   326618   24373    40       -5.3525628696e+03    -5.3602153044e+03    0.14        53.1  
351348   326982   24387    35       -5.3525628696e+03    -5.3602152957e+03    0.14        53.2  
351738   327349   24387    39       -5.3525628696e+03    -5.3602152757e+03    0.14        53.3  
352123   327717   24390    44       -5.3525628696e+03    -5.3602152757e+03    0.14        53.3  
352513   328082   24384    35       -5.3525628696e+03    -5.3601881027e+03    0.14        53.4  
352897   328444   24392    35       -5.3525628696e+03    -5.3601820258e+03    0.14        53.4  
353295   328813   24384    39       -5.3525628696e+03    -5.3601623010e+03    0.14        53.5  
353697   329183   24412    27       -5.3525628696e+03    -5.3601622984e+03    0.14        53.5  
354107   329561   24430    40       -5.3525628696e+03    -5.3601530394e+03    0.14        53.6  
354521   329936   24440    38       -5.3525628696e+03    -5.3601530390e+03    0.14        53.6  
354942   330312   24433    30       -5.3525628696e+03    -5.3601530341e+03    0.14        53.7  
355332   330682   24447    37       -5.3525628696e+03    -5.3601530328e+03    0.14        53.7  
355715   331049   24438    35       -5.3525628696e+03    -5.3601530328e+03    0.14        53.8  
356105   331416   24454    42       -5.3525628696e+03    -5.3601530235e+03    0.14        53.8  
356504   331782   24465    39       -5.3525628696e+03    -5.3601530100e+03    0.14        53.9  
356893   332147   24470    41       -5.3525628696e+03    -5.3601529829e+03    0.14        53.9  
357274   332513   24467    26       -5.3525628696e+03    -5.3601529829e+03    0.14        54.0  
357674   332880   24437    19       -5.3525628696e+03    -5.3601529795e+03    0.14        54.0  
358054   333245   24399    26       -5.3525628696e+03    -5.3601244317e+03    0.14        54.1  
358442   333615   24407    30       -5.3525628696e+03    -5.3601214863e+03    0.14        54.1  
358826   333978   24423    36       -5.3525628696e+03    -5.3601200609e+03    0.14        54.2  
359201   334334   24426    36       -5.3525628696e+03    -5.3601200458e+03    0.14        54.3  
359582   334691   24451    29       -5.3525628696e+03    -5.3601120637e+03    0.14        54.3  
359974   335051   24449    34       -5.3525628696e+03    -5.3600874453e+03    0.14        54.4  
360365   335409   24458    41       -5.3525628696e+03    -5.3600672732e+03    0.14        54.4  
360750   335771   24489    31       -5.3525628696e+03    -5.3600669317e+03    0.14        54.5  
361143   336130   24538    33       -5.3525628696e+03    -5.3600669310e+03    0.14        54.5  
361534   336488   24555    41       -5.3525628696e+03    -5.3600669310e+03    0.14        54.6  
361912   336843   24583    47       -5.3525628696e+03    -5.3600669205e+03    0.14        54.7  
362290   337201   24609    45       -5.3525628696e+03    -5.3600668972e+03    0.14        54.7  
362683   337561   24624    42       -5.3525628696e+03    -5.3600668714e+03    0.14        54.8  
363086   337924   24613    40       -5.3525628696e+03    -5.3600382713e+03    0.14        54.8  
363467   338286   24626    43       -5.3525628696e+03    -5.3600376027e+03    0.14        54.9  
363862   338646   24643    34       -5.3525628696e+03    -5.3600336659e+03    0.14        54.9  
364246   339003   24665    35       -5.3525628696e+03    -5.3600336659e+03    0.14        55.0  
364638   339363   24691    42       -5.3525628696e+03    -5.3600282876e+03    0.14        55.1  
365047   339729   24696    39       -5.3525628696e+03    -5.3600282876e+03    0.14        55.1  
365439   340093   24704    49       -5.3525628696e+03    -5.3600282876e+03    0.14        55.2  
365814   340452   24723    32       -5.3525628696e+03    -5.3600282875e+03    0.14        55.2  
366225   340813   24752    37       -5.3525628696e+03    -5.3600282874e+03    0.14        55.3  
366625   341182   24768    39       -5.3525628696e+03    -5.3600282874e+03    0.14        55.3  
367020   341544   24763    41       -5.3525628696e+03    -5.3600282872e+03    0.14        55.4  
367436   341916   24781    37       -5.3525628696e+03    -5.3600282868e+03    0.14        55.5  
367848   342289   24801    36       -5.3525628696e+03    -5.3600282866e+03    0.14        55.5  
368252   342658   24811    39       -5.3525628696e+03    -5.3600282863e+03    0.14        55.6  
368643   343021   24830    41       -5.3525628696e+03    -5.3600282862e+03    0.14        55.6  
369051   343393   24838    45       -5.3525628696e+03    -5.3600282852e+03    0.14        55.7  
369464   343760   24835    40       -5.3525628696e+03    -5.3600282848e+03    0.14        55.7  
369872   344130   24839    38       -5.3525628696e+03    -5.3600282844e+03    0.14        55.8  
370276   344497   24853    37       -5.3525628696e+03    -5.3600282833e+03    0.14        55.8  
370656   344864   24853    48       -5.3525628696e+03    -5.3600282826e+03    0.14        55.9  
371043   345231   24866    36       -5.3525628696e+03    -5.3600282826e+03    0.14        55.9  
371442   345601   24879    49       -5.3525628696e+03    -5.3600282775e+03    0.14        56.0  
371842   345970   24887    32       -5.3525628696e+03    -5.3600282715e+03    0.14        56.0  
372239   346340   24884    36       -5.3525628696e+03    -5.3600282680e+03    0.14        56.1  
372638   346705   24881    40       -5.3525628696e+03    -5.3600282580e+03    0.14        56.1  
373038   347068   24881    43       -5.3525628696e+03    -5.3600282488e+03    0.14        56.2  
373422   347430   24905    29       -5.3525628696e+03    -5.3600136683e+03    0.14        56.2  
373811   347795   24912    39       -5.3525628696e+03    -5.3600136683e+03    0.14        56.3  
374208   348158   24933    40       -5.3525628696e+03    -5.3600114464e+03    0.14        56.3  
374596   348519   24957    38       -5.3525628696e+03    -5.3599945275e+03    0.14        56.4  
374993   348880   24966    42       -5.3525628696e+03    -5.3599808290e+03    0.14        56.4  
375395   349236   24984    31       -5.3525628696e+03    -5.3599718389e+03    0.14        56.5  
375776   349594   25003    35       -5.3525628696e+03    -5.3599666098e+03    0.14        56.6  
376158   349949   25027    45       -5.3525628696e+03    -5.3599666098e+03    0.14        56.6  
376540   350302   25055    40       -5.3525628696e+03    -5.3599587498e+03    0.14        56.7  
376929   350659   25088    41       -5.3525628696e+03    -5.3599547888e+03    0.14        56.7  
377315   351009   25110    35       -5.3525628696e+03    -5.3599473339e+03    0.14        56.8  
377696   351363   25111    33       -5.3525628696e+03    -5.3599376271e+03    0.14        56.9  
378090   351724   25119    36       -5.3525628696e+03    -5.3599168088e+03    0.14        56.9  
378474   352081   25143    33       -5.3525628696e+03    -5.3599108351e+03    0.14        57.0  
378870   352443   25167    38       -5.3525628696e+03    -5.3599090136e+03    0.14        57.0  
