
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
384438   368367   89855    25       -4.7066182327e+03    -4.7325993257e+03    0.55        91.6  
384791   368703   89922    38       -4.7066182327e+03    -4.7325940561e+03    0.55        91.7  
385140   369043   89959    23       -4.7066182327e+03    -4.7325871411e+03    0.55        91.8  
385492   369383   90007    26       -4.7066182327e+03    -4.7325802332e+03    0.55        91.8  
385842   369722   90055    19       -4.7066182327e+03    -4.7325741541e+03    0.55        91.9  
386205   370066   90092    26       -4.7066182327e+03    -4.7325641006e+03    0.55        92.0  
386556   370402   90151    26       -4.7066182327e+03    -4.7325568417e+03    0.55        92.1  
386905   370740   90200    25       -4.7066182327e+03    -4.7325483100e+03    0.55        92.2  
387254   371078   90227    24       -4.7066182327e+03    -4.7325404966e+03    0.55        92.2  
387625   371424   90272    21       -4.7066182327e+03    -4.7325340647e+03    0.55        92.3  
387983   371763   90296    25       -4.7066182327e+03    -4.7325299771e+03    0.55        92.4  
388351   372109   90324    29       -4.7066182327e+03    -4.7325268801e+03    0.55        92.5  
388713   372453   90374    27       -4.7066182327e+03    -4.7325180667e+03    0.55        92.5  
389070   372792   90421    26       -4.7066182327e+03    -4.7325138710e+03    0.55        92.6  
389428   373133   90451    24       -4.7066182327e+03    -4.7325130093e+03    0.55        92.7  
389780   373470   90479    21       -4.7066182327e+03    -4.7325050381e+03    0.55        92.8  
390144   373809   90505    40       -4.7066182327e+03    -4.7324989214e+03    0.55        92.9  
390503   374151   90554    28       -4.7066182327e+03    -4.7324931606e+03    0.55        93.0  
390853   374485   90590    25       -4.7066182327e+03    -4.7324857085e+03    0.55        93.0  
391214   374825   90617    33       -4.7066182327e+03    -4.7324854249e+03    0.55        93.1  
391579   375170   90644    21       -4.7066182327e+03    -4.7324742844e+03    0.55        93.2  
391934   375509   90673    44       -4.7066182327e+03    -4.7324690717e+03    0.55        93.3  
392288   375852   90711    28       -4.7066182327e+03    -4.7324620323e+03    0.55        93.4  
392644   376192   90755    20       -4.7066182327e+03    -4.7324592782e+03    0.55        93.4  
393005   376529   90774    43       -4.7066182327e+03    -4.7324490930e+03    0.55        93.5  
393372   376875   90801    21       -4.7066182327e+03    -4.7324450835e+03    0.55        93.6  
393739   377219   90854    21       -4.7066182327e+03    -4.7324367687e+03    0.55        93.7  
394104   377564   90891    21       -4.7066182327e+03    -4.7324325301e+03    0.55        93.7  
394478   377912   90921    28       -4.7066182327e+03    -4.7324325301e+03    0.55        93.8  
394848   378257   90961    24       -4.7066182327e+03    -4.7324153092e+03    0.55        93.9  
395201   378600   91010    28       -4.7066182327e+03    -4.7324087917e+03    0.55        94.0  
395556   378941   91035    19       -4.7066182327e+03    -4.7324028842e+03    0.55        94.1  
395912   379280   91083    23       -4.7066182327e+03    -4.7323968623e+03    0.55        94.1  
396271   379624   91126    36       -4.7066182327e+03    -4.7323837199e+03    0.55        94.2  
396631   379959   91168    29       -4.7066182327e+03    -4.7323820658e+03    0.55        94.3  
396975   380290   91192    21       -4.7066182327e+03    -4.7323748797e+03    0.55        94.4  
397328   380629   91223    43       -4.7066182327e+03    -4.7323729449e+03    0.55        94.5  
397680   380972   91279    20       -4.7066182327e+03    -4.7323684976e+03    0.55        94.5  
398040   381309   91321    18       -4.7066182327e+03    -4.7323648473e+03    0.55        94.6  
398404   381652   91367    21       -4.7066182327e+03    -4.7323534540e+03    0.55        94.7  
398754   381989   91411    25       -4.7066182327e+03    -4.7323459799e+03    0.55        94.8  
399109   382325   91470    35       -4.7066182327e+03    -4.7323381454e+03    0.55        94.9  
399467   382665   91516    21       -4.7066182327e+03    -4.7323331234e+03    0.55        94.9  
399833   383005   91540    24       -4.7066182327e+03    -4.7323266317e+03    0.55        95.0  
400186   383343   91597    26       -4.7066182327e+03    -4.7323257489e+03    0.55        95.1  
400535   383681   91654    29       -4.7066182327e+03    -4.7323143553e+03    0.55        95.2  
400902   384021   91709    27       -4.7066182327e+03    -4.7323083157e+03    0.55        95.3  
401260   384357   91739    31       -4.7066182327e+03    -4.7322959157e+03    0.55        95.3  
401602   384689   91779    22       -4.7066182327e+03    -4.7322949966e+03    0.55        95.4  
401954   385030   91805    21       -4.7066182327e+03    -4.7322924722e+03    0.55        95.5  
402313   385371   91860    27       -4.7066182327e+03    -4.7322772790e+03    0.55        95.6  
402677   385713   91888    31       -4.7066182327e+03    -4.7322695560e+03    0.55        95.6  
403028   386051   91919    37       -4.7066182327e+03    -4.7322608604e+03    0.54        95.7  
403383   386393   91938    20       -4.7066182327e+03    -4.7322560871e+03    0.54        95.8  
403742   386733   91981    26       -4.7066182327e+03    -4.7322521113e+03    0.54        95.9  
404104   387077   91993    31       -4.7066182327e+03    -4.7322453312e+03    0.54        96.0  
404470   387421   92027    36       -4.7066182327e+03    -4.7322353169e+03    0.54        96.0  
404838   387763   92079    42       -4.7066182327e+03    -4.7322259664e+03    0.54        96.1  
405210   388104   92097    31       -4.7066182327e+03    -4.7322240930e+03    0.54        96.2  
405578   388445   92143    16       -4.7066182327e+03    -4.7322139039e+03    0.54        96.3  
405918   388778   92207    18       -4.7066182327e+03    -4.7322104886e+03    0.54        96.4  
406275   389117   92256    36       -4.7066182327e+03    -4.7322104886e+03    0.54        96.5  
406626   389455   92301    41       -4.7066182327e+03    -4.7322027284e+03    0.54        96.5  
406979   389794   92362    24       -4.7066182327e+03    -4.7321924659e+03    0.54        96.6  
407335   390136   92408    21       -4.7066182327e+03    -4.7321870252e+03    0.54        96.7  
407685   390476   92462    44       -4.7066182327e+03    -4.7321814060e+03    0.54        96.8  
408041   390816   92524    23       -4.7066182327e+03    -4.7321720034e+03    0.54        96.8  
408402   391156   92569    26       -4.7066182327e+03    -4.7321688608e+03    0.54        96.9  
408763   391497   92568    21       -4.7066182327e+03    -4.7321688573e+03    0.54        97.0  
409124   391838   92615    17       -4.7066182327e+03    -4.7321540276e+03    0.54        97.1  
409486   392185   92667    22       -4.7066182327e+03    -4.7321480471e+03    0.54        97.2  
409857   392531   92668    25       -4.7066182327e+03    -4.7321480429e+03    0.54        97.2  
410220   392875   92695    27       -4.7066182327e+03    -4.7321365247e+03    0.54        97.3  
410586   393220   92701    23       -4.7091593247e+03    -4.7321235352e+03    0.49        97.4  
410973   393560   92722    19       -4.7091593247e+03    -4.7321202454e+03    0.49        97.5  
411345   393904   92764    26       -4.7091593247e+03    -4.7321128541e+03    0.49        97.6  
411692   394235   92791    35       -4.7091593247e+03    -4.7321011157e+03    0.49        97.7  
412041   394569   92842    24       -4.7091593247e+03    -4.7320981751e+03    0.49        97.7  
412393   394904   92868    24       -4.7091593247e+03    -4.7320981751e+03    0.49        97.8  
412750   395240   92901    35       -4.7091593247e+03    -4.7320981751e+03    0.49        97.9  
413109   395580   92930    36       -4.7091593247e+03    -4.7320832503e+03    0.49        98.0  
413462   395916   92967    35       -4.7091593247e+03    -4.7320780090e+03    0.49        98.1  
413827   396256   93008    17       -4.7091593247e+03    -4.7320721620e+03    0.49        98.1  
414189   396591   93012    23       -4.7091593247e+03    -4.7320660896e+03    0.49        98.2  
414559   396932   93014    20       -4.7091593247e+03    -4.7320617703e+03    0.49        98.3  
414913   397268   93048    23       -4.7091593247e+03    -4.7320528839e+03    0.49        98.4  
415257   397601   93078    21       -4.7091593247e+03    -4.7320439067e+03    0.49        98.5  
415610   397930   93087    23       -4.7091593247e+03    -4.7320337679e+03    0.49        98.6  
415956   398258   93111    31       -4.7091593247e+03    -4.7320337646e+03    0.49        98.6  
416312   398589   93123    39       -4.7091593247e+03    -4.7320235463e+03    0.49        98.7  
416683   398928   93128    16       -4.7091593247e+03    -4.7320147910e+03    0.49        98.8  
417040   399265   93163    26       -4.7091593247e+03    -4.7320094974e+03    0.49        98.9  
417404   399609   93177    25       -4.7091593247e+03    -4.7320007528e+03    0.49        99.0  
417761   399950   93214    38       -4.7091593247e+03    -4.7320007528e+03    0.49        99.1  
418122   400297   93249    23       -4.7091593247e+03    -4.7319905260e+03    0.48        99.1  
418489   400642   93262    20       -4.7091593247e+03    -4.7319746718e+03    0.48        99.2  
418850   400979   93293    25       -4.7091593247e+03    -4.7319699068e+03    0.48        99.3  
419218   401319   93309    23       -4.7091593247e+03    -4.7319675816e+03    0.48        99.4  
419581   401657   93330    27       -4.7091593247e+03    -4.7319626305e+03    0.48        99.5  
419949   401992   93356    22       -4.7091593247e+03    -4.7319587948e+03    0.48        99.6  
420320   402330   93355    23       -4.7091593247e+03    -4.7319425842e+03    0.48        99.6  
420698   402675   93363    28       -4.7091593247e+03    -4.7319315763e+03    0.48        99.7  
421073   403017   93384    46       -4.7091593247e+03    -4.7319282739e+03    0.48        99.8  
421454   403364   93415    17       -4.7091593247e+03    -4.7319231748e+03    0.48        99.9  
421841   403704   93426    17       -4.7091593247e+03    -4.7319154664e+03    0.48        99.9  
422208   404050   93445    41       -4.7091593247e+03    -4.7319132257e+03    0.48        100.0 
422582   404394   93461    23       -4.7091593247e+03    -4.7319032526e+03    0.48        100.1 
422954   404735   93481    31       -4.7091593247e+03    -4.7318961233e+03    0.48        100.2 
423321   405070   93504    37       -4.7091593247e+03    -4.7318893296e+03    0.48        100.3 
423681   405407   93542    16       -4.7091593247e+03    -4.7318785190e+03    0.48        100.3 
424045   405746   93582    23       -4.7091593247e+03    -4.7318745807e+03    0.48        100.4 
424404   406082   93615    30       -4.7091593247e+03    -4.7318689037e+03    0.48        100.5 
424774   406424   93619    24       -4.7091593247e+03    -4.7318625214e+03    0.48        100.6 
425140   406766   93633    25       -4.7091593247e+03    -4.7318522692e+03    0.48        100.6 
425507   407106   93638    17       -4.7091593247e+03    -4.7318469007e+03    0.48        100.7 
425883   407445   93642    21       -4.7091593247e+03    -4.7318374648e+03    0.48        100.8 
426255   407786   93630    18       -4.7091593247e+03    -4.7318327028e+03    0.48        100.9 
426630   408126   93639    20       -4.7091593247e+03    -4.7318246724e+03    0.48        101.0 
426990   408467   93659    36       -4.7091593247e+03    -4.7318174446e+03    0.48        101.0 
427351   408809   93696    25       -4.7091593247e+03    -4.7318138796e+03    0.48        101.1 
427722   409148   93699    24       -4.7091593247e+03    -4.7318059945e+03    0.48        101.2 
428089   409491   93752    36       -4.7091593247e+03    -4.7318037885e+03    0.48        101.3 
428460   409829   93755    22       -4.7091593247e+03    -4.7317969587e+03    0.48        101.4 
428841   410167   93748    25       -4.7091593247e+03    -4.7317897892e+03    0.48        101.4 
429213   410506   93762    24       -4.7091593247e+03    -4.7317874972e+03    0.48        101.5 
429583   410847   93788    28       -4.7091593247e+03    -4.7317729777e+03    0.48        101.6 
429965   411191   93778    31       -4.7091593247e+03    -4.7317689766e+03    0.48        101.7 
430345   411535   93772    18       -4.7091593247e+03    -4.7317552223e+03    0.48        101.8 
430717   411879   93798    42       -4.7091593247e+03    -4.7317472586e+03    0.48        101.8 
431075   412216   93822    24       -4.7091593247e+03    -4.7317446750e+03    0.48        101.9 
431448   412561   93833    39       -4.7091593247e+03    -4.7317370598e+03    0.48        102.0 
431829   412903   93818    23       -4.7091593247e+03    -4.7317302800e+03    0.48        102.1 
432206   413239   93819    45       -4.7091593247e+03    -4.7317222034e+03    0.48        102.2 
432566   413574   93859    23       -4.7091593247e+03    -4.7317164595e+03    0.48        102.2 
432923   413911   93896    18       -4.7091593247e+03    -4.7317102181e+03    0.48        102.3 
433276   414249   93939    26       -4.7091593247e+03    -4.7317036539e+03    0.48        102.4 
433643   414585   93948    38       -4.7091593247e+03    -4.7317000282e+03    0.48        102.5 
433995   414920   93982    19       -4.7091593247e+03    -4.7316901509e+03    0.48        102.6 
434346   415255   94021    34       -4.7091593247e+03    -4.7316857484e+03    0.48        102.6 
434688   415588   94053    22       -4.7091593247e+03    -4.7316810063e+03    0.48        102.7 
435043   415925   94064    20       -4.7091593247e+03    -4.7316699353e+03    0.48        102.8 
435398   416263   94077    17       -4.7091593247e+03    -4.7316664962e+03    0.48        102.9 
