
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
643198   630277   492687   53       -5.2678239000e+03    -5.3825185254e+03    2.18        200.5 
643530   630603   492935   30       -5.2678239000e+03    -5.3825160183e+03    2.18        200.6 
643861   630928   493192   60       -5.2678239000e+03    -5.3825133557e+03    2.18        200.7 
644194   631253   493441   55       -5.2678239000e+03    -5.3825105478e+03    2.18        200.8 
644529   631582   493684   42       -5.2678239000e+03    -5.3825076680e+03    2.18        200.9 
644859   631908   493922   52       -5.2678239000e+03    -5.3825043047e+03    2.18        201.0 
645183   632228   494174   52       -5.2678239000e+03    -5.3825027369e+03    2.18        201.1 
645516   632555   494411   39       -5.2678239000e+03    -5.3825010807e+03    2.18        201.2 
645843   632878   494652   41       -5.2678239000e+03    -5.3824980966e+03    2.18        201.3 
646176   633199   494887   41       -5.2678239000e+03    -5.3824962061e+03    2.18        201.4 
646509   633525   495136   21       -5.2678239000e+03    -5.3824944219e+03    2.18        201.5 
646843   633852   495378   40       -5.2678239000e+03    -5.3824925397e+03    2.18        201.6 
647181   634180   495624   26       -5.2678239000e+03    -5.3824889494e+03    2.18        201.7 
647518   634508   495855   27       -5.2678239000e+03    -5.3824859458e+03    2.18        201.8 
647856   634830   496097   21       -5.2678239000e+03    -5.3824825482e+03    2.18        201.9 
648187   635156   496342   57       -5.2678239000e+03    -5.3824798746e+03    2.18        202.0 
648519   635481   496586   19       -5.2678239000e+03    -5.3824779393e+03    2.18        202.1 
648850   635803   496817   45       -5.2678239000e+03    -5.3824748664e+03    2.18        202.1 
649182   636127   497055   18       -5.2678239000e+03    -5.3824722594e+03    2.18        202.2 
649510   636451   497303   34       -5.2678239000e+03    -5.3824715401e+03    2.18        202.3 
649837   636769   497534   48       -5.2678239000e+03    -5.3824697141e+03    2.18        202.4 
650173   637096   497784   24       -5.2678239000e+03    -5.3824630216e+03    2.18        202.5 
650500   637420   498019   71       -5.2678239000e+03    -5.3824610623e+03    2.18        202.6 
650828   637744   498253   22       -5.2678239000e+03    -5.3824584465e+03    2.18        202.7 
651157   638066   498488   47       -5.2678239000e+03    -5.3824560424e+03    2.18        202.8 
651486   638391   498741   41       -5.2678239000e+03    -5.3824532487e+03    2.18        202.9 
651816   638715   498991   17       -5.2678239000e+03    -5.3824516146e+03    2.18        203.0 
652153   639047   499236   31       -5.2678239000e+03    -5.3824510123e+03    2.18        203.1 
652486   639376   499479   57       -5.2678239000e+03    -5.3824453652e+03    2.18        203.2 
652825   639705   499732   38       -5.2678239000e+03    -5.3824418107e+03    2.18        203.3 
653159   640034   499964   33       -5.2678239000e+03    -5.3824401166e+03    2.18        203.4 
653490   640361   500201   22       -5.2678239000e+03    -5.3824371427e+03    2.18        203.5 
653820   640684   500437   58       -5.2678239000e+03    -5.3824340228e+03    2.18        203.6 
654149   641004   500682   52       -5.2678239000e+03    -5.3824321605e+03    2.18        203.7 
654481   641329   500932   49       -5.2678239000e+03    -5.3824295907e+03    2.18        203.8 
654813   641658   501162   52       -5.2678239000e+03    -5.3824274214e+03    2.18        203.9 
655147   641983   501394   21       -5.2678239000e+03    -5.3824257081e+03    2.18        204.0 
655474   642306   501643   27       -5.2678239000e+03    -5.3824257055e+03    2.18        204.1 
655809   642633   501872   31       -5.2678239000e+03    -5.3824205949e+03    2.18        204.1 
656142   642962   502115   54       -5.2678239000e+03    -5.3824178744e+03    2.18        204.2 
656477   643290   502350   54       -5.2678239000e+03    -5.3824165630e+03    2.18        204.3 
656811   643616   502580   37       -5.2678239000e+03    -5.3824133337e+03    2.18        204.4 
657148   643946   502819   52       -5.2678239000e+03    -5.3824121312e+03    2.18        204.5 
657483   644273   503066   44       -5.2678239000e+03    -5.3824098805e+03    2.18        204.6 
657818   644598   503291   35       -5.2678239000e+03    -5.3824085790e+03    2.18        204.7 
658154   644928   503519   30       -5.2678239000e+03    -5.3824054707e+03    2.18        204.8 
658490   645256   503767   59       -5.2678239000e+03    -5.3824043035e+03    2.18        204.9 
658825   645581   504006   47       -5.2678239000e+03    -5.3824017659e+03    2.18        205.0 
659156   645906   504259   22       -5.2678239000e+03    -5.3824014831e+03    2.18        205.1 
659486   646233   504503   56       -5.2678239000e+03    -5.3823989355e+03    2.17        205.2 
659815   646556   504746   52       -5.2678239000e+03    -5.3823970625e+03    2.17        205.3 
660138   646873   504989   53       -5.2678239000e+03    -5.3823957573e+03    2.17        205.4 
660473   647201   505234   40       -5.2678239000e+03    -5.3823928798e+03    2.17        205.5 
660809   647528   505470   28       -5.2678239000e+03    -5.3823916098e+03    2.17        205.6 
661139   647854   505714   33       -5.2678239000e+03    -5.3823902825e+03    2.17        205.7 
661471   648180   505960   50       -5.2678239000e+03    -5.3823887999e+03    2.17        205.8 
661801   648505   506202   58       -5.2678239000e+03    -5.3823879456e+03    2.17        205.9 
662132   648828   506467   44       -5.2678239000e+03    -5.3823875771e+03    2.17        206.0 
662459   649150   506696   56       -5.2678239000e+03    -5.3823837432e+03    2.17        206.1 
662796   649477   506937   39       -5.2678239000e+03    -5.3823814000e+03    2.17        206.2 
663128   649801   507173   64       -5.2678239000e+03    -5.3823804095e+03    2.17        206.2 
663459   650129   507414   45       -5.2678239000e+03    -5.3823790617e+03    2.17        206.3 
663790   650454   507653   29       -5.2678239000e+03    -5.3823768843e+03    2.17        206.4 
664130   650783   507885   25       -5.2678239000e+03    -5.3823736363e+03    2.17        206.5 
664461   651107   508142   26       -5.2678239000e+03    -5.3823714635e+03    2.17        206.6 
664791   651433   508378   46       -5.2678239000e+03    -5.3823702919e+03    2.17        206.7 
665119   651759   508622   30       -5.2678239000e+03    -5.3823672694e+03    2.17        206.8 
665450   652085   508861   15       -5.2678239000e+03    -5.3823665877e+03    2.17        206.9 
665777   652408   509092   20       -5.2678239000e+03    -5.3823665746e+03    2.17        207.0 
666106   652732   509345   51       -5.2678239000e+03    -5.3823599170e+03    2.17        207.1 
666432   653054   509591   48       -5.2678239000e+03    -5.3823569665e+03    2.17        207.2 
666760   653371   509813   57       -5.2678239000e+03    -5.3823542514e+03    2.17        207.3 
667094   653696   510059   56       -5.2678239000e+03    -5.3823517397e+03    2.17        207.4 
667428   654021   510309   48       -5.2678239000e+03    -5.3823505445e+03    2.17        207.5 
667764   654347   510559   58       -5.2678239000e+03    -5.3823466075e+03    2.17        207.6 
668097   654673   510804   47       -5.2678239000e+03    -5.3823433732e+03    2.17        207.7 
668423   654998   511040   44       -5.2678239000e+03    -5.3823403673e+03    2.17        207.8 
668751   655319   511280   29       -5.2678239000e+03    -5.3823381226e+03    2.17        207.9 
669078   655641   511515   32       -5.2678239000e+03    -5.3823369829e+03    2.17        208.0 
669405   655964   511758   54       -5.2678239000e+03    -5.3823347886e+03    2.17        208.1 
669735   656285   512010   52       -5.2678239000e+03    -5.3823322997e+03    2.17        208.2 
670063   656607   512250   59       -5.2678239000e+03    -5.3823301480e+03    2.17        208.3 
670385   656925   512490   37       -5.2678239000e+03    -5.3823282901e+03    2.17        208.4 
670720   657249   512701   50       -5.2678239000e+03    -5.3823269509e+03    2.17        208.5 
671053   657569   512950   53       -5.2678239000e+03    -5.3823247448e+03    2.17        208.6 
671386   657894   513187   44       -5.2678239000e+03    -5.3823221086e+03    2.17        208.7 
671721   658217   513422   54       -5.2678239000e+03    -5.3823195494e+03    2.17        208.8 
672055   658542   513650   55       -5.2678239000e+03    -5.3823180545e+03    2.17        208.9 
672382   658862   513891   58       -5.2678239000e+03    -5.3823161712e+03    2.17        209.0 
672716   659185   514119   53       -5.2678239000e+03    -5.3823145172e+03    2.17        209.1 
673053   659514   514364   46       -5.2678239000e+03    -5.3823121707e+03    2.17        209.2 
673395   659843   514582   47       -5.2678239000e+03    -5.3823096021e+03    2.17        209.3 
673734   660173   514819   24       -5.2678239000e+03    -5.3823094964e+03    2.17        209.4 
674068   660498   515059   52       -5.2678239000e+03    -5.3823068208e+03    2.17        209.5 
674401   660822   515302   57       -5.2678239000e+03    -5.3823050678e+03    2.17        209.6 
674733   661142   515538   64       -5.2678239000e+03    -5.3823028104e+03    2.17        209.7 
675064   661464   515759   33       -5.2678239000e+03    -5.3823004736e+03    2.17        209.8 
675388   661785   515989   39       -5.2678239000e+03    -5.3822989451e+03    2.17        209.9 
675720   662109   516229   37       -5.2678239000e+03    -5.3822989451e+03    2.17        210.0 
676054   662437   516485   53       -5.2678239000e+03    -5.3822931440e+03    2.17        210.1 
676385   662765   516734   49       -5.2678239000e+03    -5.3822908794e+03    2.17        210.2 
676720   663092   516953   23       -5.2678239000e+03    -5.3822908161e+03    2.17        210.3 
677053   663421   517206   28       -5.2678239000e+03    -5.3822863085e+03    2.17        210.4 
677379   663745   517434   49       -5.2678239000e+03    -5.3822849758e+03    2.17        210.5 
677716   664074   517675   54       -5.2678239000e+03    -5.3822829835e+03    2.17        210.6 
678047   664401   517916   24       -5.2678239000e+03    -5.3822818196e+03    2.17        210.7 
678375   664722   518146   38       -5.2678239000e+03    -5.3822799499e+03    2.17        210.8 
678707   665051   518400   20       -5.2678239000e+03    -5.3822773645e+03    2.17        210.9 
679042   665378   518641   49       -5.2678239000e+03    -5.3822759491e+03    2.17        211.0 
679377   665705   518874   37       -5.2678239000e+03    -5.3822718969e+03    2.17        211.1 
679706   666028   519121   21       -5.2678239000e+03    -5.3822701740e+03    2.17        211.2 
680033   666349   519370   44       -5.2678239000e+03    -5.3822671590e+03    2.17        211.3 
680364   666674   519627   24       -5.2678239000e+03    -5.3822645490e+03    2.17        211.4 
680693   666999   519874   38       -5.2678239000e+03    -5.3822629119e+03    2.17        211.5 
681019   667321   520108   40       -5.2678239000e+03    -5.3822609924e+03    2.17        211.6 
681345   667642   520368   32       -5.2678239000e+03    -5.3822586737e+03    2.17        211.7 
681677   667967   520602   35       -5.2678239000e+03    -5.3822576755e+03    2.17        211.8 
682006   668290   520837   44       -5.2678239000e+03    -5.3822546875e+03    2.17        211.8 
682341   668615   521066   55       -5.2678239000e+03    -5.3822538059e+03    2.17        211.9 
682669   668937   521308   50       -5.2678239000e+03    -5.3822513665e+03    2.17        212.0 
682994   669258   521535   31       -5.2678239000e+03    -5.3822503305e+03    2.17        212.1 
683319   669579   521780   42       -5.2678239000e+03    -5.3822453540e+03    2.17        212.2 
683646   669901   521995   55       -5.2678239000e+03    -5.3822443399e+03    2.17        212.3 
683977   670225   522230   66       -5.2678239000e+03    -5.3822434084e+03    2.17        212.4 
684311   670551   522462   46       -5.2678239000e+03    -5.3822414052e+03    2.17        212.5 
684643   670873   522698   48       -5.2678239000e+03    -5.3822387909e+03    2.17        212.6 
684975   671198   522930   22       -5.2678239000e+03    -5.3822360294e+03    2.17        212.7 
685300   671519   523169   28       -5.2678239000e+03    -5.3822336406e+03    2.17        212.8 
685625   671843   523400   62       -5.2678239000e+03    -5.3822314500e+03    2.17        212.9 
685954   672168   523631   47       -5.2678239000e+03    -5.3822282292e+03    2.17        213.0 
686283   672491   523848   19       -5.2678239000e+03    -5.3822269547e+03    2.17        213.1 
686611   672816   524086   30       -5.2678239000e+03    -5.3822246205e+03    2.17        213.2 
686933   673135   524346   33       -5.2678239000e+03    -5.3822215306e+03    2.17        213.3 
687266   673460   524607   33       -5.2678239000e+03    -5.3822191920e+03    2.17        213.4 
687606   673788   524841   51       -5.2678239000e+03    -5.3822175793e+03    2.17        213.5 
687938   674114   525065   44       -5.2678239000e+03    -5.3822155432e+03    2.17        213.6 
688268   674440   525311   66       -5.2678239000e+03    -5.3822130150e+03    2.17        213.7 
688599   674765   525538   48       -5.2678239000e+03    -5.3822103648e+03    2.17        213.8 
688933   675092   525780   29       -5.2678239000e+03    -5.3822076248e+03    2.17        213.9 
689264   675415   526013   32       -5.2678239000e+03    -5.3822055063e+03    2.17        214.0 
689595   675741   526252   50       -5.2678239000e+03    -5.3822032433e+03    2.17        214.1 
689934   676067   526505   44       -5.2678239000e+03    -5.3822008844e+03    2.17        214.2 
